48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.063714981 -1.020981073 24.246482849
C 6.498630524 0.322232574 18.373252869
H 3.709903240 1.483294368 18.914758682
H 4.779816151 1.201950788 21.080295563
C 5.240587234 0.947876692 20.160217285
C 6.518755913 0.428607613 19.801185608
N 11.671831131 -1.828080297 22.011650085
H 11.274401665 -2.589523077 23.916425705
C 9.936322212 0.706931114 23.529359818
H 12.577263832 0.506193697 23.163551331
N 8.590892792 0.362171680 20.947233200
O 8.499426842 -1.719605803 21.483890533
N 7.551989555 -0.014465915 20.291288376
H 7.359959126 -0.055404622 17.850343704
C 13.105770111 -0.412756473 23.356065750
N 10.043040276 -0.321469367 22.507345200
N 5.414502621 0.679896235 17.934049606
N 4.648234367 1.115726233 18.973731995
H 9.042387009 1.226797581 20.780158997
H 7.118308544 -5.219619274 26.165794373
C 9.746635437 -3.741912603 24.618972778
C 10.196860313 -2.584567070 23.621734619
C 10.666883469 -1.396361589 22.676725388
H 10.873991013 -0.468527198 25.052019119
H 11.686550140 1.066134572 24.771291733
H 14.121212006 -0.118167117 23.294443130
C 12.720949173 -1.285357237 22.183685303
O 13.184472084 -1.498331904 21.209329605
C 8.570964813 -4.722403526 24.629167557
H 9.638978958 -5.186761379 27.289192200
H 8.272795677 -3.578161001 27.282253265
C 8.952829361 -4.409737110 26.900661469
H 9.004385948 2.472204208 22.771808624
C 10.009234428 2.079014301 22.828029633
H 10.435466766 2.010875463 21.826869965
H 10.619931221 2.740424871 23.411525726
H 8.948575974 0.539760232 23.906696320
C 10.887056351 0.429196894 24.586072922
O 9.040753365 -1.575250864 25.544221878
C 9.517497063 -2.453684330 24.774532318
H 9.565452576 -2.969414711 22.780633926
C 9.084625244 -0.704284132 21.707588196
H 7.842330933 -4.141372681 24.178524017
H 9.641621590 -3.549516201 26.843778610
C 8.160672188 -5.300776005 25.943750381
H 8.483091354 -6.300811768 26.078681946
H 8.864771843 -5.572294712 24.017526627
H 10.594898224 -4.323983192 24.895696640
