48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 13.133479118 -1.278886080 22.799240112
C 5.299107075 1.368232250 18.297332764
C 4.849841118 1.395421505 19.632148743
H 3.967604160 1.772675514 20.056213379
C 5.719955921 0.825535595 20.295217514
C 6.906664848 0.239608064 20.047496796
C 11.919313431 -1.720386267 22.442855835
H 10.173257828 -3.117738008 23.038232803
C 11.142130852 0.966923654 23.976881027
C 12.563023567 0.748110235 24.051532745
C 8.942731857 0.339560837 21.453462601
C 7.960093021 -0.275059670 20.762746811
H 7.892439842 -1.284490824 20.581811905
C 6.927469254 0.217851177 18.736459732
C 13.396924973 -0.183634833 23.565055847
N 10.034549713 -0.222586632 21.847658157
N 6.342412472 0.705474913 17.854364395
H 4.728508472 1.892101169 17.573772430
C 9.061547279 1.817097306 21.732212067
H 7.272614956 -5.670753002 26.662477493
C 9.425666809 -3.349194765 25.323667526
H 8.699657440 -2.268406391 22.722753525
C 10.218356133 -0.014014859 23.274208069
H 10.812387466 0.723860025 24.945869446
H 12.977578163 1.409084082 24.744955063
H 14.427755356 -0.021631477 23.752861023
H 13.943340302 -1.743026972 22.327281952
H 11.857230186 -2.442110062 21.738656998
H 8.240287781 -4.266330242 23.857896805
O 9.273064613 -6.150249004 26.662973404
H 8.993747711 -3.575162649 27.418132782
H 7.596716404 -3.455726624 26.368719101
H 8.105953217 2.162382126 22.083179474
O 9.954556465 2.344561100 22.682493210
H 9.429802895 2.230903864 20.813240051
N 10.892184258 2.267861843 23.459924698
H 9.256057739 0.200892612 23.709278107
O 9.227388382 -0.956757486 25.269321442
C 9.349022865 -1.996720791 24.708551407
H 10.444084167 -3.341086388 25.568269730
C 9.612388611 -2.259706974 23.240428925
C 10.543479919 -1.142071366 22.691333771
C 9.183905602 -4.533971786 24.359498978
C 8.551043510 -3.891599178 26.495885849
C 8.273915291 -5.339026928 26.592744827
H 9.036519051 -7.035736561 26.357927322
O 9.297433853 -5.824955463 24.447086334
H 10.122030258 -5.011411190 24.088195801
