48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.393188477 -0.385405600 23.685623169
C 5.867546558 0.720718622 18.715433121
H 4.311473846 1.848073840 19.409997940
H 5.244621754 1.532303929 21.591472626
C 5.807080269 1.231900215 20.734149933
C 7.468132973 -0.132419482 19.834556580
N 11.206193924 -1.645797133 23.056192398
C 10.047081947 -2.545099497 23.055747986
H 10.018577576 1.113768339 24.637182236
H 13.232895851 0.079540782 22.466102600
S 8.446113586 1.548440456 21.836021423
H 8.197746277 -0.907277465 20.085615158
C 7.077157497 0.765442073 20.722436905
H 7.328824520 -0.499151528 17.713191986
H 13.306766510 -1.595760942 23.233573914
H 9.838515282 -0.502590060 21.759172440
C 6.916747570 -0.038224597 18.562101364
N 5.179518700 1.337396502 19.482656479
O 8.779772758 2.496756315 20.870262146
H 6.941672325 -5.104170799 26.244710922
C 9.169806480 -2.857254982 25.336360931
H 9.023364067 -2.171827555 22.791652679
N 11.038004875 -0.479685158 23.689765930
H 12.223005295 0.949720681 24.541053772
C 12.317450523 -0.091809250 24.321849823
H 12.575295448 -0.599375665 25.223680496
C 13.394783974 -0.535902202 23.338136673
H 11.624960899 -1.539337993 22.170572281
H 8.353597641 -4.505810261 23.398025513
H 9.579542160 -4.447640419 26.731758118
H 8.272437096 -3.352303505 27.244306564
N 7.824543953 -4.855505466 25.856191635
O 7.684150696 1.868991852 22.974012375
C 10.125749588 1.600913286 22.669435501
H 10.719318390 1.473696232 21.772846222
H 10.339112282 2.564402819 23.122745514
C 10.202186584 0.560060918 23.722211838
O 9.331728935 -0.519369900 25.001127243
C 9.180734634 -1.545598269 25.347778320
N 9.643163681 -3.278653860 24.267116547
H 10.380185127 -3.318451405 22.375923157
H 9.177656174 -0.758428633 22.109199524
C 9.209889412 -4.650858879 24.034578323
C 8.714484215 -3.875354290 26.417215347
C 8.615828514 -5.740211487 25.079977036
H 9.292558670 -6.303318977 25.739511490
H 8.236284256 -6.509878635 24.426673889
H 10.119774818 -5.143945217 23.712589264
