48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.858926773 -1.558883786 24.106395721
O 6.318339825 1.484175563 19.653341293
H 4.350247383 2.507147312 19.649024963
H 4.598940372 1.497283101 21.043170929
C 4.890121937 1.574860692 19.998855591
C 6.273526669 0.382157475 19.301076889
C 11.913612366 -1.511320591 23.209959030
O 11.342886925 -2.364436865 22.715393066
N 11.713566780 0.792322099 23.783233643
C 13.042586327 0.387204945 24.003898621
C 8.788769722 0.146845713 20.681842804
N 8.749603271 -0.947412908 20.839633942
C 6.944721699 -0.496288598 18.623416901
H 7.876959324 -0.869673908 18.777694702
C 13.247546196 -1.014861822 23.439060211
N 9.830600739 -0.063835688 22.582046509
H 6.463779449 -0.698939264 17.725200653
O 4.811733246 0.703938663 19.102373123
H 8.677616119 2.137126923 20.829345703
H 7.249640465 -5.321578979 26.072946548
C 8.517405510 -3.449089289 25.048963547
C 9.366995811 -1.213284969 22.061813354
C 10.971866608 -0.402506351 23.520328522
C 10.628750801 0.259436518 24.342624664
H 13.195114136 0.423344761 25.056272507
H 13.748863220 1.011667013 23.513792038
H 13.731344223 -1.031213760 22.483175278
H 9.969599724 -3.099071503 21.651878357
H 7.498492718 -3.152530193 25.089509964
H 10.222759247 -5.756374359 25.626779556
H 9.319733620 -3.505608559 27.146425247
C 8.317607880 -5.227836132 26.327552795
O 8.852727890 3.112780094 22.717142105
N 9.773266792 2.388984442 22.937923431
N 9.126402855 1.291072845 21.107292175
O 10.741360664 2.676712275 23.586719513
C 9.620377541 1.139466286 22.340356827
H 9.817152977 0.590238214 25.009967804
H 9.517950058 -1.476315975 25.541038513
C 9.390137672 -2.130361080 24.818296432
C 9.328424454 -2.733434677 23.701524734
C 9.929401398 -2.358354807 22.404790878
O 8.848475456 -3.985771179 23.823625565
C 8.837259293 -3.962118864 26.358192444
H 8.363514900 -5.702579498 27.302829742
H 9.157781601 -7.129619122 25.667083740
H 9.010323524 -5.999294758 24.382953644
C 9.232405663 -6.088460445 25.405717850
