48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.327424049 -0.278066456 23.861486435
C 5.662344456 0.742599189 17.849641800
C 4.913708210 1.501380801 19.753971100
H 4.189089298 2.034735918 20.328319550
H 5.997363091 1.031402588 21.474784851
C 6.057955742 0.971222043 20.410015106
H 11.833465576 -2.052899837 22.140752792
H 10.025044441 -3.243441343 23.119157791
C 10.122740746 0.728873312 23.204538345
H 13.082482338 0.620587587 22.924142838
C 9.384176254 0.376792192 20.688982010
O 9.133275032 -0.950378597 20.389305115
C 7.263983250 0.494451195 19.940563202
H 7.565677643 -0.073484972 19.068515778
N 12.551647186 -1.120121121 23.932931900
N 10.574620247 -0.405582339 22.656236649
N 6.289488792 0.219924420 17.120058060
N 4.750764370 1.388887882 18.515644073
O 8.270100594 0.984314501 20.724210739
H 7.095118046 -5.133160114 27.627935410
C 9.385976791 -2.466405869 23.519861221
O 8.403159142 -1.639785171 23.171598434
C 11.559946060 -1.771102548 24.093128204
H 11.535633087 0.315693378 24.816411972
H 12.147381783 0.755573630 24.571113586
C 13.477493286 -0.331564456 23.228181839
H 13.764215469 -0.829055071 22.304059982
C 11.638298035 -1.455584764 23.021373749
C 9.045722008 -3.635783672 25.354085922
C 9.271377563 -5.994370461 25.309127808
H 8.021876335 -2.933847427 27.091875076
C 8.235930443 -3.783512115 26.540836334
O 8.827715874 2.508780718 22.565975189
C 9.908858299 2.117601633 22.907251358
O 10.386656761 0.997113883 20.747388840
H 10.708801270 2.779048920 23.198295593
O 9.322916031 0.605192184 24.222633362
H 9.205825806 -0.190361679 24.631519318
O 9.437238693 -1.388573527 25.620706558
C 9.351278305 -2.391076803 24.966331482
C 9.563538551 -1.480094552 22.495571136
N 9.522310257 -1.851099372 21.212303162
C 9.659297943 -4.764714718 24.870235443
C 7.866178989 -5.000236988 26.915409088
C 8.413702011 -6.115690231 26.343210220
H 8.160424232 -7.078285694 26.680578232
H 9.588102341 -6.834866047 24.771604538
H 10.478897095 -4.725321770 24.210638046
