48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.815448761 -1.828519225 22.459417343
C 5.641516685 0.880005598 18.686351776
S 4.499689579 1.598307014 19.523080826
H 4.723985195 1.862266898 21.852300644
C 5.276640415 1.610597849 21.046049118
C 6.723945618 1.428452373 21.257429123
H 11.509490967 -2.365802526 22.213003159
C 9.809501648 -1.135725021 22.682029724
H 11.870553017 1.190824151 23.319543839
H 12.811104774 0.720762432 24.613990784
C 7.569077492 0.991040051 21.034358978
H 8.528958321 -0.680624783 19.927398682
C 7.788743019 0.032609206 19.796243668
H 7.269129276 -0.305372894 17.915668488
C 13.550955772 -1.166467786 23.248537064
N 9.432358742 0.197664216 22.740007401
C 6.985496521 0.183288917 18.793428421
N 4.840477943 1.165819764 17.976509094
O 10.058552742 0.759324789 20.637735367
H 7.119781017 -5.255004883 26.329549789
C 8.974171638 -3.588974953 24.994596481
C 8.994332314 -1.507669806 23.841398239
C 11.237098694 -1.521913528 22.755737305
H 11.125455856 0.297870487 24.720981598
C 11.961470604 0.434965163 24.062967300
H 14.109006882 -0.245895773 23.137157440
H 13.837049484 -1.669757366 24.110031128
C 12.127474785 -0.866483390 23.294672012
H 7.941321373 -3.713404655 24.624830246
C 8.930618286 -6.094030380 25.346506119
H 8.563542366 -3.366215706 27.121326447
N 8.088520050 -5.281194687 26.251556396
O 7.636823177 1.923832178 22.112705231
C 9.973368645 1.236153007 21.782224655
O 10.311585426 2.328834534 21.271516800
H 10.069564819 2.090487003 23.754808426
C 9.866115570 1.226376653 23.051074982
H 8.771588326 -0.681969345 24.468202591
H 10.218529701 -2.003122091 25.521436691
C 9.665249825 -2.567404270 24.750741959
H 8.138549805 -1.964669585 23.446939468
H 9.463750839 -1.500225782 21.755975723
O 10.080848694 -3.817146540 24.287706375
C 8.869978905 -4.156275272 26.476938248
H 9.775006294 -4.579772472 26.843902588
H 9.237406731 -6.905146122 25.935697556
H 8.334357262 -6.390791416 24.537103653
H 9.851032257 -5.744196892 24.801137924
