48
stable:False satoms:42 tatoms:48 sratio:0.875
O 13.990674019 -1.107163310 23.773605347
C 5.423195839 1.030074716 18.946825027
H 3.739631414 1.857069373 18.984354019
H 4.674773693 1.529527903 21.035266876
C 5.446122169 1.137324333 20.425043106
O 6.554064751 0.683740854 20.773170471
H 12.604711533 -2.704726696 22.811702728
H 10.589278221 -3.170779705 23.484535217
H 10.192490578 0.782290459 24.820194244
H 12.115212440 1.174166322 22.537809372
C 9.088966370 0.116434120 21.122419357
N 8.299221992 -0.562059879 20.334613800
C 7.299995899 0.117367797 19.802677155
C 6.706724167 0.357489347 18.594024658
C 12.626073837 -0.972583711 24.039319992
N 10.306979179 0.167689681 22.876802444
H 6.964676380 0.148754328 17.597135544
N 4.418421745 1.490165591 18.321554184
H 8.733442307 2.109567881 20.535959244
H 7.224328995 -6.152349472 26.425861359
C 8.676856995 -3.043214560 25.108921051
C 9.890716553 -1.224443793 23.921342850
C 10.555449486 -2.209474564 23.081205368
H 12.076883316 -1.348145604 24.878456116
H 12.539913177 0.140143290 24.278045654
H 14.188675880 -0.555338800 23.011280060
C 12.047720909 -1.801163793 22.846529007
H 12.124125481 -1.254917979 21.934757233
H 7.955467701 -3.555306673 24.521263123
H 8.932315826 -6.129700184 27.063125610
H 9.114606857 -2.943420172 27.218282700
O 7.955404282 -4.413606167 26.736820221
H 8.638191223 2.009143114 22.319169998
C 9.178162575 1.684404731 21.415203094
O 10.539016724 1.918314219 21.420246124
H 11.017431259 2.262911558 23.356523514
C 11.089655876 1.442285180 22.633615494
C 10.063310623 0.033264134 24.055665970
H 8.919877052 -1.169898033 25.817577362
C 9.107766151 -1.858788133 25.032773972
H 9.884064674 -2.355514288 22.225353241
N 9.996956825 -0.462826848 21.751026154
H 10.032238960 -4.103588104 26.224431992
C 9.046755791 -3.665432453 26.397148132
C 8.216487885 -5.710299015 26.364725113
H 8.789955139 -7.082566261 24.845945358
C 8.882045746 -6.036560535 25.049425125
O 9.520188332 -5.342550755 24.360763550
