48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.312570572 -1.024436593 24.557071686
C 5.980932713 0.438929021 18.422672272
C 5.110057354 1.288843632 19.106271744
H 5.121642113 2.057470560 21.098045349
C 5.610777855 1.507442832 20.305908203
C 7.029199600 0.861572802 20.316429138
H 10.970632553 -2.800299883 22.411594391
C 9.934805870 -1.816046119 23.923553467
N 11.128984451 1.650309920 24.129547119
H 12.639094353 0.385140717 22.706684113
C 8.234855652 0.891251743 20.982624054
H 8.618329048 -0.871063590 19.846080780
C 7.127857685 0.087630063 19.240896225
O 8.084568024 -0.714834690 19.026952744
N 12.531829834 -1.269007802 23.948766708
N 9.615876198 1.071599364 22.608736038
H 5.937043667 0.035227627 17.439636230
H 4.208372116 1.668496251 18.671672821
C 9.499772072 1.057713509 21.242458344
H 6.819677830 -5.171263218 26.695531845
H 9.187561989 -3.915101528 23.965568542
C 9.990251541 -2.294966936 22.588666916
C 11.070505142 -0.716392934 23.947982788
H 11.207401276 -0.566154599 25.018779755
H 12.069519043 1.393468976 24.399457932
H 12.993597984 -2.104764223 23.571393967
C 12.152550697 -0.556923628 22.867210388
H 11.977335930 -1.031643271 21.914089203
H 7.798193932 -3.440616846 25.653903961
C 8.877713203 -5.198943615 26.409484863
H 9.331656456 -5.150910378 27.380321503
H 9.105007172 -3.190299034 26.774581909
H 8.303740501 2.404891491 22.344427109
O 9.125013351 2.362029314 22.817378998
O 10.495812416 1.207208037 20.530490875
H 10.958451271 2.602516413 23.861259460
C 10.196849823 0.652989984 23.782890320
H 9.391051292 0.567125797 24.502107620
H 9.113454819 -1.505200028 24.497341156
H 10.570742607 -3.508736610 24.880327225
H 9.235964775 -2.996927977 22.324396133
H 9.866284370 -1.482411265 21.872270584
N 9.602508545 -3.449805260 24.738471985
C 8.800110817 -3.731616497 25.905017853
O 7.599765778 -5.678803444 26.523015976
N 9.582890511 -6.082365036 25.549266815
H 9.548536301 -6.992701530 25.171518326
O 10.309868813 -5.673913956 24.639743805
