48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 14.102989197 -1.584256649 24.144382477
C 5.724048138 0.813636065 18.343482971
H 3.649182081 2.174447298 20.257890701
C 4.494236946 1.645520926 19.929365158
S 5.664743423 0.979421854 20.924909592
C 6.389878273 0.352921695 19.433195114
H 11.820363045 -1.754439950 22.493831635
H 8.646020889 -1.855670691 23.265598297
C 11.494292259 1.235724211 23.332887650
H 12.421097755 1.455610394 22.797431946
C 8.744820595 -0.073217459 21.154626846
N 8.095373154 -0.920135260 20.401987076
C 7.471784115 -0.506235361 19.351751328
H 7.787029266 -0.864892483 18.384641647
O 12.077937126 -1.739582062 24.702363968
C 10.027760506 0.321014076 22.973167419
H 6.030648232 0.616958499 17.326908112
N 4.653911591 1.509566665 18.623308182
H 8.539834976 0.976668775 20.955749512
H 7.111704826 -4.946384430 25.841373444
H 11.026691437 -3.472707510 24.064050674
N 9.173312187 -1.939437866 22.419563293
C 10.898010254 -2.418507099 24.235450745
H 13.188950539 -0.064984471 24.534458160
N 11.369521141 -0.024869679 23.648172379
C 13.687499046 -0.680710733 23.805921555
H 13.721560478 -0.460990876 22.789939880
C 11.546350479 -1.486016750 23.524219513
H 7.852616787 -3.507735729 24.251676559
H 9.921581268 -4.649884701 26.840173721
H 8.753269196 -3.318411350 27.084777832
H 8.471881866 -4.856295586 27.801752090
O 9.312948227 2.579059362 22.646045685
C 10.078248024 1.697776914 22.338636398
H 10.514781952 1.712237597 21.343843460
H 11.379667282 2.033805370 24.062986374
H 9.312154770 0.381308973 23.776931763
H 9.738366127 -0.596617639 25.223636627
O 9.206712723 -1.392635703 25.421581268
C 9.521395683 -2.481330633 24.857234955
H 9.635925293 -2.802985191 22.353759766
C 9.468185425 -0.688143373 22.094701767
C 8.762184143 -3.885237932 24.639486313
C 8.882350922 -4.387643337 26.949979782
C 8.183308601 -4.921376228 25.773273468
O 8.699608803 -6.222719669 25.485601425
C 9.221281052 -6.024961472 24.587614059
O 9.503207207 -4.700953484 23.918176651
