48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.363770485 -1.962255478 23.170402527
N 5.837872505 0.853832483 18.138420105
C 5.088898182 1.308601856 19.155363083
C 5.611623764 1.231639147 20.392299652
H 5.131762981 1.394414067 21.316505432
C 6.948284149 0.836039424 20.379972458
H 11.808449745 -2.284890890 22.561985016
C 9.394879341 -1.403111577 22.269605637
O 10.772021294 2.077734470 22.906694412
C 13.410119057 0.377018750 23.318317413
C 7.965769768 1.334299207 21.348058701
H 8.409062386 -1.475925803 21.849994659
O 7.503291130 0.087672956 19.439897537
H 7.595671654 0.041144237 17.503721237
N 12.373798370 -0.476835012 23.710697174
N 9.592780113 -0.036442555 22.641641617
N 6.981953144 0.332753837 18.229791641
H 4.148485661 1.643662691 18.871969223
O 9.089125633 1.351860523 20.754858017
H 6.899652004 -5.321200848 27.296892166
H 9.636741638 -3.472438097 25.394645691
C 9.531160355 -2.426385880 23.507457733
C 11.260396004 -0.693067551 23.811872482
C 9.477559090 -1.324764609 24.595062256
H 13.048675537 1.330430269 23.612581253
H 14.295443535 0.146304697 23.837818146
H 13.600527763 0.167122364 22.272441864
C 12.287850380 -1.596994042 23.143716812
H 8.023824692 -3.596343040 24.594533920
O 9.140798569 -6.731627464 27.253150940
H 8.377547264 -4.417559624 27.954927444
H 7.609630108 -4.028136730 26.457031250
O 7.734597206 1.892568469 22.383417130
S 10.241416931 1.169281483 21.828329086
O 11.263813972 0.992916763 20.953615189
H 10.590195656 2.274003506 23.737785339
C 9.956838608 -0.127207145 24.011363983
H 9.734335899 0.733788967 24.600950241
H 9.865117073 -1.531939745 25.575944901
H 8.401405334 -1.281534672 24.781047821
H 10.120690346 -3.134801149 22.949804306
H 10.119828224 -1.627299190 21.522106171
C 9.077771187 -3.725297689 24.528839111
C 8.751239777 -5.847343922 26.534513474
C 7.850136280 -4.830937862 27.098978043
N 9.082548141 -5.994931221 25.316650391
O 9.636963844 -5.753321171 23.295375824
C 9.334897041 -5.218790054 24.301446915
