48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.665724754 -0.979975462 23.265428543
C 5.448925018 1.213832021 18.654506683
C 4.705752850 1.647956014 18.779737473
H 5.429040909 1.840871096 21.324380875
C 6.378159046 1.433480859 21.068161011
C 6.808196068 0.674336672 19.979400635
C 11.003997803 -1.325593233 23.834371567
C 9.557679176 -1.245580435 22.061359406
C 11.116824150 1.353986144 23.512075424
C 12.338269234 0.799980521 23.540246964
C 8.366104126 0.480743080 21.488595963
H 8.774790764 -1.691951871 21.486436844
O 7.876218319 -0.068693146 20.387277603
C 6.618426323 0.559016407 18.688814163
H 12.485060692 -2.611034155 23.926315308
N 9.367286682 0.133753628 22.248035431
H 7.073415756 0.183878347 17.893077850
N 4.538066864 1.692884445 17.871252060
C 7.645634651 1.638931632 21.863765717
H 7.158008099 -4.684152603 26.472492218
C 9.426774025 -3.242343426 23.377485275
C 9.691726685 -1.836304307 23.502470016
C 12.025428772 -2.011945724 23.172365189
C 11.500535011 0.009532992 24.306428909
H 11.867728233 -0.036785081 25.296466827
O 13.478034973 0.867411971 23.170543671
O 13.074487686 -1.234055400 22.567440033
H 11.689474106 -2.625243187 22.348129272
N 8.770904541 -4.017533779 24.182153702
H 10.100096703 -5.345143318 26.319385529
C 8.173437119 -4.672569752 26.847129822
C 9.103359222 -5.507527351 25.975931168
O 7.924026489 2.463213205 22.666830063
H 9.812321663 2.088699102 22.064710617
H 11.032115936 1.056582928 21.428298950
H 10.966406822 2.359041691 23.860177994
C 10.326342583 1.171678424 22.238214493
H 9.185173035 -0.326780289 25.072532654
C 9.497956276 -1.324268699 24.881450653
H 9.453930855 -2.009209156 25.647512436
H 9.917468071 -3.659394741 22.551494598
H 10.464560509 -1.336155891 21.515130997
H 8.046102524 -3.712491035 24.763896942
H 8.532766342 -3.670011520 26.947370529
H 8.139872551 -5.138223648 27.785945892
H 8.885051727 -6.561833858 26.085247040
O 9.371047974 -6.211503029 23.721696854
C 9.166517258 -5.327800751 24.470325470
