48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
C 13.526755333 -0.862754643 23.274095535
C 5.848241329 0.853900731 18.568679810
H 3.471974134 2.071300745 20.290029526
C 4.465784550 1.744286656 20.179737091
H 5.069598198 1.474029541 21.022874832
C 6.580604553 0.397000372 19.552019119
N 11.148715973 -2.220392466 23.273647308
H 10.227829933 -1.556356668 24.635099411
O 9.686365128 1.223093748 24.618295670
H 12.425354004 0.756310761 23.042497635
C 8.491387367 0.061623286 20.736324310
H 8.649250984 -0.870582879 21.295732498
C 7.908036232 0.277972549 19.766912460
H 8.231394768 -0.159674585 18.671705246
O 12.960128784 -1.205027938 24.354568481
N 9.994860649 0.052964222 22.780294418
O 6.160416126 0.526795626 17.448202133
N 4.875847816 1.717305779 18.971963882
O 8.584212303 1.294668794 20.679317474
H 6.684395790 -4.936050415 26.274414062
C 9.699522018 -3.943574905 24.086593628
C 9.982141495 -2.974249125 23.264097214
C 11.004927635 -0.809477448 22.880401611
C 12.205793381 -0.110933229 23.685920715
H 11.851473808 0.394334078 24.578815460
H 14.468650818 -0.367179334 23.369607925
H 13.463215828 -1.318798423 22.283329010
H 12.023941040 -2.552266359 23.044307709
N 7.251502991 -3.653542519 24.465190887
O 9.907067299 -5.822480202 25.600587845
O 9.078569412 -3.418186426 27.358428955
N 7.615282536 -4.806993961 26.294256210
H 8.463662148 1.702355623 22.990921021
C 10.413153648 1.456183195 22.493862152
H 10.619812012 1.576450229 21.409437180
H 11.014381409 2.301467180 22.981504440
C 9.483775139 1.159775257 23.172845840
N 9.471140862 0.099940762 25.158807755
N 9.496966362 -1.120911360 25.121570587
O 7.881465435 -2.422858238 24.469964981
H 9.454191208 -2.853199482 22.343166351
H 10.839204788 -1.031217456 21.805637360
C 8.447755814 -3.386096478 24.352874756
C 8.583481789 -4.301909924 26.795885086
C 8.786676407 -5.546420097 26.402225494
H 8.794735909 -6.457661629 26.949258804
H 10.570497513 -5.924174309 23.833168030
C 10.115079880 -5.253084660 24.483404160
