48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.218674660 -0.354430318 22.698780060
H 4.720558167 1.195007324 17.753206253
H 3.853449583 1.933581352 19.885066986
C 4.801309109 1.472658396 19.828458786
S 5.725437641 1.256016254 21.190837860
C 7.059543610 0.331650406 20.388206482
H 13.302712440 -1.788901091 22.224624634
C 10.151511192 -1.384865999 23.272361755
C 10.800498009 1.425435424 24.046239853
C 12.158980370 0.603605986 24.035350800
C 8.796544075 0.596433997 21.177276611
O 7.869613171 -0.374368787 21.092304230
N 7.383889675 0.205370799 19.173749924
H 6.881662846 0.072462596 17.419610977
N 12.260174751 -0.525294125 23.384490967
N 9.481741905 0.681370616 22.258981705
N 6.487205982 0.468218654 18.246110916
C 5.296834946 1.066389441 18.586297989
H 8.987279892 1.355714917 20.431484222
H 7.078426361 -4.097643852 25.349540710
C 8.787391663 -3.118150234 24.597570419
C 9.080751419 -1.669316292 24.430374146
C 11.466276169 -1.615701079 23.843423843
H 11.470850945 -1.559760571 24.924629211
O 13.057121277 0.983804107 24.657169342
H 13.958072662 -1.513045192 23.875749588
C 13.504920959 -1.088947892 22.989488602
H 11.819424629 -2.534929514 23.397886276
N 7.648173809 -3.792195082 24.605638504
H 10.144182205 -5.107536793 26.494562149
H 8.714883804 -4.208338261 26.908899307
H 7.468599319 -6.055140495 26.334184647
H 9.006612778 2.415957928 23.197689056
C 9.879180908 1.876145482 22.860095978
H 10.403711319 2.385233641 22.079973221
H 11.142242432 2.378454924 24.411554337
C 9.781406403 -0.505512655 22.365350723
H 10.158941269 0.867573738 24.731187820
H 8.512712479 -0.826981843 24.685661316
O 9.654953957 -2.343329191 25.379755020
H 9.351943016 -2.516514063 21.920003891
N 9.919968605 -1.720287204 21.930555344
C 9.053440094 -4.351695538 24.765588760
C 9.160797119 -4.877972126 26.170789719
C 8.426030159 -6.158181190 25.888622284
H 8.983656883 -6.972636223 26.273448944
H 8.291632652 -6.426821232 24.849035263
H 9.815300941 -4.826881886 24.100639343
