48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.273612976 -2.556628942 23.619497299
C 5.892832756 0.738443673 18.661115646
N 4.139190674 2.069481134 19.249694824
C 4.563623428 1.833354712 20.319404602
S 5.702868938 1.293054819 21.259054184
C 6.392451763 0.492483079 19.958673477
H 12.130931854 -2.675852060 22.241851807
H 10.771573067 -0.701731741 21.577613831
C 10.220470428 0.954743922 22.946912766
C 12.359109879 0.241636485 23.548666000
C 9.043950081 0.422773600 21.825069427
O 7.963385105 -1.300527096 20.536584854
C 7.472667217 -0.476208866 19.841964722
O 7.588953495 -0.422116190 18.488695145
H 11.716689110 -1.362308264 24.717176437
N 10.146089554 -0.331616700 22.268594742
N 6.679102421 0.111844823 17.787191391
N 4.834931850 1.504919648 18.333379745
H 9.019407272 0.857655942 20.850513458
H 6.823211670 -4.753612995 26.494068146
H 8.210443497 -2.161162376 23.786596298
C 8.983322144 -1.471857429 23.985868454
C 11.674234390 -1.166277051 23.667469025
N 11.332469940 1.184784412 23.762603760
H 13.086331367 0.385147691 24.328170776
H 12.884613037 0.367152840 22.617790222
H 13.367534637 -1.465609074 22.324056625
C 12.662707329 -2.029636383 22.900619507
N 9.050646782 -3.588776112 24.931739807
H 10.373472214 -5.681146145 26.323265076
H 7.970646858 -4.207425117 27.776308060
C 7.890685081 -4.583971977 26.749822617
H 8.768492699 2.560266018 23.059185028
C 9.601393700 2.123099804 22.543296814
H 10.092820168 2.680192232 21.771909714
O 11.489586830 2.352512121 23.966783524
H 8.139883041 0.255051941 22.339017868
H 9.762839317 -0.177733764 25.163030624
O 8.960176468 -0.693524420 24.992694855
H 9.954861641 -3.135564089 24.885700226
H 10.205026627 -2.470533848 22.709056854
C 10.230340958 -1.486327887 23.147485733
H 8.762782097 -4.156216145 24.194749832
O 8.464492798 -3.519927263 26.051105499
O 8.462947845 -5.776432037 26.611373901
H 9.444438934 -7.101059914 25.615190506
C 9.574308395 -6.040263176 25.705148697
H 9.842665672 -5.678846836 24.676734924
