48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 13.863857269 -1.342578769 23.677621841
C 5.563128948 0.802928627 18.535823822
C 5.071621418 1.203350544 19.804586411
H 4.117438793 1.566578388 20.110046387
H 6.085651398 1.058082223 21.701156616
C 6.120026588 0.969640136 20.642854691
H 11.395001411 -2.266032696 21.881635666
C 9.230031967 -0.976985931 21.953613281
H 12.294074059 1.137973070 24.774192810
H 12.839230537 1.290021658 23.063093185
H 9.897225380 -0.209663227 21.548374176
H 8.737876892 -1.289770961 20.974170685
C 7.313312054 0.678703070 19.943143845
H 7.470883846 -0.129459202 17.869663239
N 12.672881126 -1.855168581 23.493600845
N 11.272033691 -0.043820582 23.291360855
C 6.834639072 0.349399269 18.582368851
H 4.949202538 0.888364136 17.671592712
O 8.469271660 0.957710207 20.367126465
H 6.682460308 -5.889634609 26.734596252
O 10.425994873 -3.440664291 24.281137466
C 9.241364479 -1.854961991 22.923576355
C 11.428617477 -1.296195149 23.648420334
C 10.364212036 1.002473116 23.589288712
C 12.571831703 0.622756183 23.877576828
O 13.728045464 -0.116399951 24.013895035
H 12.877520561 -2.767841101 23.104738235
H 11.977470398 -1.841184258 21.611528397
H 6.671713352 -3.463468552 26.266077042
C 8.555425644 -6.111988544 25.721830368
C 8.698381424 -3.415523529 25.880975723
C 7.548700809 -4.047890663 26.216009140
H 8.940624237 2.183070421 22.454496384
C 9.990469933 1.874760032 22.615034103
H 10.437277794 1.846003294 21.596094131
O 10.698934555 2.360884190 23.690469742
H 9.821586609 0.119206555 25.071933746
O 9.264562607 0.559816241 24.535051346
H 9.964442253 -1.632822752 25.037031174
C 10.281599998 -2.091521740 24.122444153
H 9.029893875 -2.886867762 22.669914246
O 8.473348618 -0.723354161 23.024648666
H 8.725446701 -2.356185198 25.991594315
C 9.579312325 -4.102020741 25.112274170
C 7.528385162 -5.404992580 26.304037094
H 8.567888260 -7.165374279 25.764533997
H 10.177433014 -6.020271778 24.366020203
C 9.528891563 -5.473373890 25.001243591
