48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.773185730 -1.191528559 24.350419998
C 5.459694862 1.084547997 18.089982986
H 4.337017059 1.597541332 19.821220398
C 5.274669170 1.200592279 19.483100891
H 6.085681915 0.825438321 21.344875336
C 6.282169819 0.780370891 20.296667099
N 11.365689278 -0.776231468 21.966056824
C 9.530447960 -1.669878244 23.145278931
C 10.491723061 1.436851501 22.975627899
C 12.138217926 0.169219345 23.897699356
C 8.588546753 0.224718705 20.786163330
H 8.949195862 -0.745731413 20.966760635
C 7.563493252 0.296494693 19.914791107
H 7.781782150 -0.023274601 18.890409470
C 13.312886238 -0.748758495 23.489780426
N 11.330915451 0.426668048 22.687248230
N 6.471312046 0.630061269 17.445831299
H 4.632657528 1.413174748 17.491161346
S 9.291944504 1.674092174 21.500675201
H 7.148173809 -4.847561836 27.327821732
C 8.854150772 -3.781333208 24.196035385
H 8.829247475 -2.000665188 22.405433655
N 10.871358871 -1.745985150 22.709175110
H 11.510682106 -0.279359013 24.644876480
H 12.556159019 1.063020229 24.335638046
H 14.010304451 -0.103077643 23.003494263
H 13.181999207 -1.561443210 22.771724701
H 11.570849419 -2.382232189 22.962020874
H 8.007501602 -3.917184114 23.542705536
O 10.416755676 -5.696585655 25.578666687
O 8.822195053 -3.237332344 27.511600494
H 7.257742405 -5.724634647 25.809099197
O 8.333105087 2.418452740 22.209592819
H 9.707678795 1.285480857 23.708803177
O 10.271153450 2.133107901 20.596176147
H 10.939677238 2.409463167 23.134376526
H 9.250815392 -0.652842164 23.460031509
H 8.990756035 -1.146407843 25.625583649
H 10.532458305 -1.903614283 25.766689301
C 9.522265434 -2.099685907 25.466520309
N 9.507950783 -2.617678881 24.144126892
H 10.624911308 -0.599385917 21.299047470
N 8.790350914 -4.269005775 25.456033707
C 9.010530472 -3.251479626 26.357793808
C 7.783050537 -5.347594261 26.609071732
H 8.595538139 -5.910742283 26.973091125
O 8.989964485 -6.238339424 24.099540710
C 9.430667877 -5.344017029 24.863985062
