48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.372821808 -0.808528721 23.946987152
C 5.382041931 0.929035127 18.699857712
C 4.858152866 1.360671759 19.978866577
H 3.987828732 1.859486341 20.199348450
C 5.675777435 1.000097036 20.776369095
C 6.988906860 0.386391908 20.668140411
H 11.983615875 -1.786093354 22.527620316
H 9.902214050 -1.696528196 22.019910812
C 11.049101830 0.882528245 23.144659042
H 12.956663132 1.245141149 23.441541672
C 8.553870201 1.111288548 22.152423859
H 8.269032478 -0.545143545 20.038049698
C 7.382822037 -0.040781014 19.753273010
C 6.608827114 0.251340151 18.521406174
H 12.254590034 -1.805268407 24.239364624
N 10.232487679 -0.056710307 23.283496857
H 6.936013699 -0.013260445 17.585792542
H 4.785327911 1.138831735 17.873655319
N 9.673065186 1.665484309 21.531633377
H 6.991904259 -4.758691788 26.204582214
C 8.916814804 -3.427552462 23.785625458
C 9.299180984 -2.305423260 24.722740173
C 10.031452179 -1.059357524 24.237308502
C 12.339935303 0.395651460 23.704164505
H 12.307065010 0.398550659 24.757673264
H 14.067177773 -0.413646013 22.273944855
C 13.611838341 -0.665235579 23.205221176
C 12.464361191 -1.252147317 23.339941025
H 7.847980499 -3.503517628 23.736579895
C 8.868701935 -5.718518734 26.507053375
O 8.008603096 -3.479621649 27.218576431
C 8.056352615 -4.457791805 26.413721085
O 7.811176777 1.945938826 22.654687881
N 10.601011276 1.966033697 22.497783661
H 10.046571732 1.566284895 20.623947144
H 10.762676239 2.817439318 22.997535706
N 8.659497261 -0.108696721 22.558897018
H 10.234158516 -0.523998320 25.121963501
H 8.446493149 -1.932324529 25.252153397
H 9.911607742 -2.775642157 25.434764862
H 9.313894272 -3.312028885 22.823619843
C 9.634344101 -0.940904796 22.700214386
C 9.434012413 -4.716433048 24.394254684
N 9.183516502 -4.643943310 25.768144608
H 9.162798882 -5.798260212 27.515148163
H 8.635712624 -6.681757927 26.084342957
H 8.992934227 -5.619221210 23.941150665
H 10.484292984 -4.817458630 24.254358292
