48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.352850914 -2.258566618 23.673328400
C 5.649436474 0.985278666 19.373590469
C 4.521552086 1.786040425 19.261432648
H 4.117954254 2.119413376 20.176658630
H 5.768829346 0.712102830 21.406877518
C 6.221854210 0.628729522 20.443309784
C 12.774840355 -1.635183096 23.023395538
C 10.174688339 -1.607778788 23.097711563
C 10.770620346 1.241875529 24.003410339
H 12.563565254 0.476920962 22.890075684
C 8.582914352 0.348080337 20.979749680
N 7.491695881 0.044447720 20.319753647
N 7.581177711 -0.497466832 19.139606476
C 6.915048122 -0.012524202 18.322654724
C 13.040060997 -0.250731468 23.512916565
N 9.892689705 -0.373045206 22.445573807
H 6.812830925 -0.027615821 17.280239105
H 4.123668671 2.006196022 18.322973251
O 8.739618301 1.625830293 21.097003937
H 7.121875286 -5.007183552 27.179420471
H 7.956744194 -2.525036812 24.185489655
C 9.755734444 -1.388686538 24.563943863
N 11.423345566 -2.043600559 22.968849182
H 11.028651237 0.636802197 24.806652069
H 12.775103569 -0.090201773 24.542186737
H 14.102321625 -0.104969494 23.422967911
H 13.164352417 -1.719498634 22.019205093
H 11.475962639 -2.976883650 22.680974960
N 9.021925926 -4.742724419 24.651763916
N 9.392142296 -6.448628902 25.876337051
H 8.713392258 -4.307321548 27.707979202
C 8.051434517 -4.529375076 26.859888077
H 8.984968185 2.707591057 22.756521225
C 9.576845169 2.000709534 22.183738708
H 10.470034599 2.432741165 21.730985641
H 11.127173424 2.255271435 23.986028671
C 10.018752098 0.849450409 22.993516922
H 9.226642609 -0.483866870 24.853370667
H 10.592541695 -1.511490345 25.228601456
C 8.945282936 -2.547212362 24.544050217
H 9.539148331 -2.332233429 22.591854095
N 9.420500755 -0.613039374 21.298223495
N 9.591919899 -3.596944332 24.841371536
H 7.824191093 -3.570560932 26.442264557
C 8.757288933 -5.329813004 25.874092102
H 9.400296211 -7.096224785 26.619630814
H 9.812423706 -6.779209614 25.000255585
H 9.612322807 -5.194157124 23.932075500
