48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.752676964 -1.860320807 24.204528809
H 4.600909233 0.676205814 18.704061508
H 4.779077530 2.396572113 19.050216675
H 4.195058346 1.416410089 20.324316025
N 6.460599899 1.468926191 21.122077942
C 6.182204247 1.012374282 19.949298859
C 12.760299683 -0.796797037 22.694997787
C 9.345633507 -1.019082785 23.872837067
H 11.436005592 1.539264202 24.141582489
O 11.422886848 0.642807722 24.120256424
C 8.686614037 0.578274131 21.647645950
C 8.683896065 -0.437026471 20.750898361
C 7.969909668 -0.364402205 19.502805710
H 8.388236046 -0.889339566 18.671003342
C 12.940317154 -1.140336871 24.151699066
H 8.440983772 -0.759223998 23.358524323
N 6.901891232 0.258661985 19.080038071
C 4.847633362 1.412531376 19.457012177
C 7.712074280 1.555583835 21.647714615
H 6.666419506 -4.671510696 26.581110001
H 10.391622543 -3.118658066 25.267517090
N 9.758659363 -2.310358763 23.552915573
C 11.370595932 -0.886530578 22.429895401
O 11.744370461 -1.667730570 24.697198868
H 13.202318192 -0.286040276 24.748844147
H 13.197241783 0.217378944 22.595664978
H 13.332255363 -1.408951283 22.041042328
O 11.179738998 -1.632858276 21.586395264
H 8.223264694 -3.369224310 24.382108688
H 9.703465462 -6.266402245 26.658332825
O 8.134008408 -4.054229736 27.784948349
C 7.719371796 -4.501323700 26.726673126
H 7.861437798 2.421709061 22.276054382
C 10.386791229 1.984907150 22.382238388
O 11.111234665 2.008120537 21.429790497
H 10.273344994 2.811296225 23.087192535
N 9.686758995 0.837174177 22.630067825
C 10.445476532 -0.041400801 23.377744675
H 9.197880745 -0.906112134 24.939590454
C 10.671576500 -2.409650326 24.517024994
H 9.654322624 -2.773957253 22.708446503
H 9.325044632 -1.255364537 21.028705597
N 8.788365364 -4.186712265 24.556333542
C 8.554390907 -4.819624901 25.683755875
H 8.083438873 -6.728178978 26.211570740
C 8.971810341 -6.212784767 25.877370834
H 9.355692863 -6.631410122 24.968866348
H 9.481416702 -4.576946735 23.933570862
