48
stable:False satoms:42 tatoms:48 sratio:0.875
C 12.887854576 -1.570255160 22.964019775
C 5.952791691 0.956319928 18.455434799
H 4.116034508 2.036884785 18.789598465
H 4.907878399 1.672095656 20.850732803
C 5.631474018 1.181994557 20.464527130
C 6.519161224 0.622603953 19.678436279
H 12.431011200 -2.464014053 23.379358292
H 10.467937469 -1.556006074 22.544290543
C 11.259001732 1.521474361 23.349430084
H 12.065912247 1.486058235 22.599187851
C 8.614381790 -0.526958585 20.863037109
H 8.459823608 -1.559358001 21.038784027
C 7.769477844 -0.146051377 19.786041260
H 8.094556808 -0.525140107 18.832201004
N 12.622872353 -0.438651353 23.791467667
N 10.231193542 -0.569038630 22.761861801
H 6.475903034 0.674369693 17.542467117
N 4.867119312 1.600110054 18.327682495
N 9.926634789 1.369118452 21.473772049
H 6.959745407 -5.118439198 26.862501144
C 9.543231964 -3.309296608 24.078374863
H 8.277791023 -1.136768460 23.434478760
H 10.878532410 -1.809236050 24.707607269
C 11.406912804 0.140324622 23.945642471
H 11.228063583 0.233447433 25.026908875
H 13.433320045 -0.199880019 24.321252823
H 13.951282501 -1.705317140 22.812995911
H 12.434003830 -1.420170188 21.978139877
H 7.781463623 -4.333064556 24.399396896
H 9.681406975 -5.992006779 26.601604462
O 8.731199265 -3.047149181 27.075284958
N 7.890836239 -5.047955036 26.508573532
O 8.957076073 2.495514870 23.145380020
C 9.910510063 1.925002933 22.722501755
O 10.344220161 1.906315088 20.511352539
H 11.446783066 2.318181038 24.043422699
H 9.061588287 0.206203401 24.281557083
C 9.219826698 -0.762138128 23.825281143
H 9.389191628 -1.809623599 25.634899139
C 9.829740524 -1.911053658 24.661167145
H 9.314126015 -3.198563337 23.023073196
C 9.611009598 -0.003865494 21.675714493
N 8.470583916 -3.783814192 24.845809937
C 8.424475670 -3.844065905 26.229082108
C 8.770644188 -6.089571953 26.010616302
H 8.341334343 -7.057112694 26.166805267
H 9.057375908 -6.089052200 24.939838409
H 10.331920624 -4.066695213 24.150903702
