48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.610872269 -1.800708771 23.781993866
C 6.067501068 0.705556214 18.182197571
H 3.845011950 2.034258842 19.914539337
C 4.733421326 1.556017637 19.600700378
H 5.856120586 1.092250109 21.372116089
C 5.751734257 1.063255072 20.324943542
H 11.504268646 -2.252872705 24.009567261
H 9.546945572 -3.211673737 22.777376175
C 10.835936546 1.244663954 23.369310379
H 13.175992966 0.935051739 23.199253082
C 9.226759911 1.259869933 21.796655655
O 8.474040985 -1.010643721 20.328971863
C 7.866143227 -0.000740007 20.196023941
C 6.739632607 0.455142647 19.383071899
C 12.960326195 -1.163023353 23.221876144
N 9.770689964 0.362204671 22.867370605
H 6.436539650 0.376417041 17.225145340
N 4.964862347 1.377889872 18.269969940
O 8.110757828 0.937447488 21.070953369
H 7.118237972 -5.004657745 26.330453873
C 9.571181297 -3.238256454 23.872337341
H 8.282377243 -1.535360694 23.878702164
C 10.167726517 -1.085997701 22.913299561
O 11.542930603 0.482290477 24.310058594
C 12.846481323 0.180810809 23.888959885
H 13.477214813 0.207068160 24.750026703
H 13.423773766 -1.087451696 22.262065887
H 11.640822411 -2.469121933 22.254613876
H 8.057419777 -4.558894634 24.235431671
C 8.991616249 -5.653399944 25.641641617
H 8.638715744 -3.207051516 27.474508286
H 8.309310913 -5.307038784 27.573286057
H 8.905314445 2.180593252 22.322418213
H 11.368763924 1.579637766 22.475536346
H 10.019532204 1.484905362 21.075475693
H 10.503255844 2.155541420 23.853799820
H 9.058698654 0.397958785 23.563901901
H 9.606913567 -1.170096040 24.992057800
C 9.333427429 -1.651481032 24.077899933
O 10.332330704 -3.739615917 24.645322800
C 11.550648689 -1.783740640 23.065589905
H 9.774634361 -1.397945285 21.974243164
N 8.611886024 -3.530314445 26.472654343
H 9.419331551 -3.255031109 26.123739243
C 8.190923691 -4.947863102 26.561445236
H 9.103655815 -6.642979622 25.625669479
H 9.469455719 -5.442597389 23.654186249
C 9.185091019 -4.664568901 24.351135254
