48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.868199348 -1.695145488 23.370883942
C 5.700362206 0.908316433 18.466226578
C 4.652955532 1.566935182 19.143440247
C 4.825749874 1.469518304 20.364479065
C 5.719928741 0.955828071 20.996074677
C 6.784195423 0.351368994 20.486078262
C 11.847557068 -2.115793705 23.434322357
H 10.032492638 -1.581387997 22.065254211
C 11.309861183 1.452401996 22.903827667
C 12.525387764 0.696004391 23.287229538
C 8.741117477 0.893104315 21.317972183
C 7.955433369 -0.087020718 21.302606583
C 6.752770424 0.264812887 19.145738602
H 7.489134789 -0.261573553 18.584981918
H 12.958584785 -0.867006838 24.932826996
N 10.123502731 -0.746007919 22.519559860
H 5.712378025 0.910214663 17.411643982
H 3.888508797 2.087466955 18.663616180
H 9.202395439 1.455383301 20.524450302
H 7.132509232 -5.092109203 25.772933960
H 8.108065605 -2.736555338 24.540493011
C 9.948098183 -0.700673342 23.849607468
C 10.814538956 -1.716577172 23.917551041
C 12.478158951 -0.142666757 24.299186707
H 11.913619995 0.386579067 25.113557816
H 13.460876465 0.709220886 22.849960327
H 12.794644356 -1.297451377 22.015367508
C 12.853955269 -1.531637073 23.051357269
H 8.778751373 -4.724058151 23.707092285
H 9.853053093 -6.077654362 26.183687210
O 9.344833374 -3.579478979 27.318069458
C 8.096818924 -5.208669662 26.260221481
O 8.434129715 2.291422129 23.145603180
C 10.130023003 0.543868184 22.989307404
H 11.254344940 1.793367863 21.884128571
H 11.148590088 2.264387131 23.592723846
C 8.995870590 1.379143834 22.666131973
O 9.448225021 -0.415017515 24.948493958
H 9.381924629 -2.137802124 25.456722260
C 8.979307175 -3.075036287 25.025960922
H 9.828291893 -3.481575966 23.068933487
H 8.071491241 -0.958228827 21.903781891
H 10.429856300 -4.484389305 24.378753662
C 8.867931366 -3.916266441 26.304306030
H 7.872685909 -5.485853195 27.269842148
N 8.930848122 -6.369066238 25.836688995
H 8.971096039 -6.611060619 24.894254684
C 9.566168785 -4.027873993 23.946567535
