48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.949850082 -1.143384218 23.606985092
C 5.832144260 0.764572084 18.664312363
F 4.244795322 1.775244117 20.019187927
H 5.875213623 1.490766048 21.916393280
C 6.311632156 1.155667782 20.988533020
C 5.506657600 1.194618106 19.912639618
C 12.448697090 -1.838408828 22.720949173
C 10.138522148 -1.429747343 24.318962097
C 10.886761665 1.056275845 23.533231735
C 12.145035744 0.630563200 23.647066116
C 8.983399391 0.668221235 21.520391464
H 8.500946999 -0.942826092 19.737735748
C 7.797640324 -0.139008373 19.649652481
C 7.025759697 0.038685858 18.542823792
N 13.113348961 -1.509761810 23.947269440
C 9.185972214 0.824871123 22.891899109
H 7.268443108 -0.362788111 17.598699570
H 5.197998524 0.992497504 17.835618973
C 7.711426258 0.679648817 20.767234802
H 7.138127804 -5.101149082 26.962999344
C 10.094983101 -3.834974051 24.241344452
C 8.864018440 -1.226900697 23.559558868
C 11.059663773 -0.052101247 24.264638901
H 11.159933090 0.084463805 25.328144073
H 12.880047798 0.987868726 24.365262985
H 12.763496399 0.382657081 22.747156143
H 13.110326767 -2.565575838 22.286270142
N 11.555308342 -1.216031909 21.770994186
H 7.303605556 -4.232977390 24.609548569
H 10.157862663 -5.050509930 26.748180389
H 9.139851570 -3.644564867 27.331148148
C 8.128607750 -4.830318451 25.059753418
O 8.519701958 1.674088001 23.487991333
H 9.785484314 2.207115889 21.576215744
O 10.001118660 1.526545882 20.898109436
H 10.810779572 2.138124228 23.521852493
N 9.198171616 -0.382552177 22.467578888
H 8.177734375 -0.781159937 24.252223969
H 9.903609276 -1.524134040 25.385299683
N 10.471623421 -2.605626822 23.782947540
H 8.518051147 -2.143604040 23.080022812
C 11.201290131 -1.874022722 22.652227402
N 9.228215218 -3.932408333 25.262193680
C 9.326067924 -4.378652573 26.549331665
C 8.020715714 -5.355719566 26.393749237
H 8.382924080 -6.374334812 26.535249710
H 8.434576988 -5.653465748 24.321731567
O 10.519071579 -4.890079021 23.851203918
