48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.671547890 -1.487990618 23.750316620
C 6.178668976 0.944921136 20.537797928
H 4.270843506 1.932898402 20.025533676
C 5.157417774 1.382487535 19.801078796
H 6.333831787 1.223232865 21.562576294
C 5.534610748 0.879567325 18.556425095
H 12.078064919 -2.555673122 23.125034332
H 8.813771248 -1.805737019 23.300176620
C 11.210200310 1.875393629 23.190185547
O 12.312989235 1.242244005 23.277072906
C 10.127934456 1.219926834 22.402189255
F 7.924017429 -0.924910724 20.589221954
C 7.044309616 0.010809681 19.905023575
C 6.687638283 0.137271181 18.546815872
N 13.335457802 -0.587197959 24.051856995
N 9.998702049 -0.146184966 22.479770660
H 7.187482834 -0.279893041 17.708490372
H 4.934075832 1.088305116 17.666540146
H 9.342092514 1.336880565 20.191215515
H 7.266840935 -4.763937473 26.093864441
N 9.701906204 -3.352531195 24.932134628
H 8.988523483 -3.997720957 22.957790375
N 10.266005516 -1.173255324 24.474620819
H 11.744533539 0.202161595 24.987600327
C 12.126328468 0.039736900 23.994813919
H 14.032117844 0.030821294 23.606422424
H 12.311495781 -1.436616659 21.837728500
C 11.552287102 -1.895931602 22.503204346
H 7.720254898 -3.860240936 24.168388367
C 9.173625946 -5.814544201 25.497880936
O 9.655519485 -3.396967649 27.315904617
C 8.330547333 -4.847988605 26.315759659
H 8.417719841 2.766453028 22.651096344
C 9.421450615 1.615701556 21.244342804
C 9.134706497 2.125886202 22.098680496
H 11.108229637 2.833219767 23.579402924
H 9.183356285 -0.459973991 22.151060104
H 9.722220421 -0.428127408 24.885578156
H 8.635632515 -2.352922440 26.197374344
C 9.320262909 -2.344252110 24.125637054
H 10.721965790 -2.494763136 22.066047668
C 10.879456520 -0.787560582 23.291297913
C 8.788467407 -3.603033781 23.988218307
C 9.039061546 -3.425124168 26.287719727
H 8.389981270 -5.187801838 27.330144882
H 9.456450462 -6.653678894 26.120550156
H 8.656898499 -6.204591751 24.634836197
H 10.089715958 -5.363059044 25.107076645
