48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 12.547467232 -2.507303476 23.332502365
C 4.683282375 1.463481307 19.177942276
H 3.710641861 1.979189396 19.159460068
H 4.878960133 1.045629978 21.294519424
C 5.258690357 0.929337382 20.306440353
C 6.387198925 0.278768748 19.730907440
C 12.225456238 -1.523278117 23.068838120
C 10.111410141 -3.297942162 23.649459839
C 10.307727814 1.907391429 23.527887344
H 12.394223213 1.038269520 23.149862289
C 9.314271927 0.067156501 21.214330673
O 8.701391220 -0.871312261 20.684160233
H 7.054452419 -0.415139616 20.162790298
C 6.420424461 0.540464222 18.418731689
H 13.365624428 -0.981880844 24.656681061
N 10.119541168 0.218468845 22.057487488
H 7.081934929 0.271131128 17.652128220
N 5.303146362 1.328068733 18.120643616
C 9.745827675 1.307383537 21.277042389
H 6.762907028 -5.043723583 26.080354691
H 9.692775726 -4.083947659 23.042606354
C 9.219203949 -2.314620495 24.569213867
C 10.972639084 -0.890826464 23.709451675
N 10.702445984 -0.150370747 24.728303909
O 12.906798363 0.754435658 23.881940842
H 14.155281067 -0.624281883 23.130537033
C 13.240284920 -0.595165551 23.670719147
H 12.120523453 -1.485794067 22.017879486
H 7.831094742 -3.832808256 24.234500885
C 9.033425331 -5.791680813 25.560022354
C 8.786669731 -4.416995049 25.949035645
C 7.762360573 -5.161407471 26.424495697
O 9.131182671 2.273567200 23.521833420
H 9.150773048 2.143054962 21.629505157
H 10.516284943 1.756035805 20.640743256
O 11.284513474 2.577878952 23.566230774
C 10.455136299 0.313284755 23.406959534
H 9.787579536 -0.026084220 25.087968826
H 8.486021042 -1.515644312 24.784341812
H 9.906567574 -2.164502144 25.396642685
N 9.806939125 -2.066128016 23.253503799
H 9.561856270 -1.734976649 22.391832352
N 8.511565208 -3.537048101 24.832078934
H 9.436796188 -3.915799618 26.652282715
H 7.797365665 -5.589091778 27.383142471
H 9.584570885 -6.477204800 26.118734360
H 8.891045570 -6.073555470 24.574207306
H 10.872941971 -3.848778486 24.231613159
