48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 14.132272720 -1.801061392 23.144197464
C 5.488459587 0.911013484 18.553443909
H 4.399240971 1.935487390 20.071216583
C 5.284280300 1.409826875 19.836696625
H 6.154945374 1.370320916 21.734027863
C 6.293799877 1.197548032 20.698453903
H 11.780357361 -3.099703550 23.513229370
C 10.739216805 -1.785813808 22.354564667
C 10.946430206 0.681879282 23.132341385
H 11.888304710 0.764825165 22.665235519
C 8.676079750 0.754254222 20.923255920
H 8.724451065 -1.140787601 21.099254608
C 7.520498753 0.045670874 19.017141342
H 8.312099457 -0.547381222 18.651924133
C 12.622767448 -0.443240643 24.308515549
O 8.717818260 -0.094836988 23.031984329
N 6.550721645 0.239297420 18.175844193
H 4.716309071 1.067435026 17.827602386
C 7.597649097 0.703418255 20.271696091
O 6.583671093 -4.950704575 26.765398026
C 9.155669212 -2.113448143 24.631465912
H 8.723069191 -1.852294445 23.710592270
H 11.121616364 -1.533917069 21.405475616
C 11.161337852 -0.149906665 24.354803085
H 12.971960068 -0.699533939 25.278659821
H 13.233343124 0.386560977 23.999696732
C 12.996193886 -1.569039226 23.363950729
N 11.919680595 -2.267811537 23.020732880
H 7.829349041 -3.704443932 24.500301361
O 8.285988808 -6.073865891 25.965370178
H 8.298900604 -3.008560896 26.993082047
C 8.661790848 -3.832086563 26.408861160
H 9.236236572 2.191606998 22.873529434
C 10.312306404 2.070105314 22.752378464
H 10.551140785 2.250847101 21.712560654
H 10.787784576 2.799193144 23.391965866
C 9.018246651 -0.246089667 21.759077072
C 10.077356339 -0.786722422 24.908990860
O 9.265462875 -1.146649361 25.678846359
C 9.759057999 -4.355716705 24.445920944
H 10.027822495 -2.544020891 22.323032379
C 9.984857559 -0.416773826 22.560935974
C 8.728559494 -3.476335287 24.970323563
H 9.629690170 -4.094681263 26.779037476
C 7.727866173 -5.004653931 26.450769424
H 8.861221313 -6.609188557 26.480216980
O 9.665863037 -5.583758354 24.181945801
O 10.857472420 -4.590556622 24.433952332
