48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.134502411 -1.077983499 23.687839508
C 5.700769901 0.896988034 18.707809448
C 4.665365696 1.706001997 18.547159195
H 5.512920856 2.038114309 21.285711288
C 6.409186363 1.519179463 20.963455200
C 6.460419178 0.684343815 19.846252441
H 11.507575035 -2.371063232 23.272327423
C 10.012463570 -1.123253703 22.956678391
C 10.735309601 0.637491345 24.041599274
C 12.132321358 0.866700411 23.343750000
C 8.296141624 0.606564999 21.422723770
N 8.262413979 -0.424929976 20.812562943
H 7.500027657 -1.042044044 19.036897659
C 7.437046528 -0.323344797 19.797914505
H 12.619220734 -1.161982417 24.428089142
N 10.543189049 -0.436076552 21.838603973
H 5.987848759 0.487346590 17.766695023
N 3.941911936 2.329875469 18.090534210
C 7.675107479 1.691818357 21.610998154
H 7.171700001 -4.387912750 25.950071335
C 9.419659615 -2.818157196 25.121973038
C 9.109066010 -2.285669804 22.820457458
C 11.255227089 -1.533314943 22.570299149
H 11.065707207 0.497159123 25.062337875
H 13.610015869 0.233368084 24.739112854
C 13.279928207 -0.433005661 23.943536758
O 12.952671051 0.134116262 22.674062729
H 12.162599564 -1.656570673 21.961107254
H 8.161999702 -3.863728762 23.830860138
O 8.426280975 -6.744522572 27.028131485
H 7.953088760 -4.260369301 27.492431641
C 8.131627083 -4.483117580 26.452749252
H 7.987216949 2.544177771 22.157228470
O 9.942813873 1.682481527 23.509080887
H 10.656781197 0.571651459 21.747991562
H 12.183705330 1.943167090 23.337900162
H 9.158241272 1.081393719 23.373683929
O 9.638079643 -0.364203781 24.123596191
H 9.901821136 -1.917763591 25.388607025
C 8.855124474 -3.037857056 23.901130676
H 8.939337730 -2.572180986 21.847921371
H 10.191047668 -0.795135081 20.983627319
N 9.289661407 -3.702882767 26.056049347
H 9.849522591 -3.632218838 26.871944427
C 8.603869438 -5.905896664 26.247308731
N 9.326394081 -6.112188339 25.130613327
H 9.532714844 -7.042544365 24.818311691
H 9.689573288 -5.386315823 24.512758255
