48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.251201630 -1.449708939 23.858030319
C 5.596277714 1.058788538 18.343879700
H 3.890109539 2.313730001 18.962526321
H 4.936912060 1.221177697 21.281215668
C 5.256018639 1.194509268 20.314315796
C 6.439589024 0.550279319 19.353340149
C 12.238692284 -1.884651303 22.776006699
C 10.326784134 -0.522165060 22.831212997
C 10.503235817 0.803183317 22.342643738
H 12.614200592 0.749378383 23.096090317
C 8.733970642 0.375339180 21.056776047
C 7.971844196 -0.435026854 20.085948944
H 8.033569336 -1.496648312 20.205202103
N 7.437187672 -0.012894521 19.069677353
N 12.982772827 0.034366205 23.685794830
N 9.484519958 -0.235932216 21.883796692
H 5.854787827 0.883890390 17.296594620
C 4.709666729 1.668915033 19.034105301
O 8.633637428 1.578944445 20.994581223
H 7.036270142 -5.755111217 25.951751709
C 8.717537880 -3.296793461 24.374277115
N 9.370532036 -2.645421982 23.342300415
N 11.325005531 -1.417217255 23.452566147
H 11.536783218 0.069256067 24.909046173
O 12.506523132 0.120600663 24.878356934
C 13.530943871 -1.111068606 23.122165680
H 14.049817085 -1.122493386 22.185663223
H 12.172921181 -2.583389044 22.041374207
H 7.947272778 -3.932509899 24.005912781
O 10.073269844 -3.810507536 26.369325638
C 8.781867981 -4.638306618 26.502176285
H 7.980331898 -3.939864397 26.737464905
H 9.045553207 2.370115519 22.681404114
C 9.844153404 1.877289772 23.217140198
H 11.075068474 1.257388830 21.529613495
H 10.569093704 2.593533754 23.550146103
O 9.267031670 1.158166885 24.231616974
H 9.400715828 0.463921338 24.785467148
H 9.884568214 -1.288362265 24.925889969
H 8.298533440 -2.524760723 24.980642319
H 9.735342979 -2.909366369 22.527976990
C 10.077778816 -1.460909486 23.876214981
C 9.596992493 -4.157534122 25.303348541
H 9.119958878 -5.022239208 27.456384659
C 8.081749916 -5.895404339 25.856447220
H 8.410188675 -6.768180370 26.344894409
H 8.381738663 -6.032914162 24.844720840
H 10.266702652 -4.737689018 24.656465530
