48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.419955254 -1.448335290 24.172876358
C 5.803109646 0.774139047 18.496677399
H 4.123565674 2.104463339 18.772340775
O 4.694192886 1.427534580 20.481208801
S 5.839432240 0.862166822 21.484281540
C 7.084906578 0.753584623 20.381088257
H 11.783540726 -2.371167421 22.876392365
C 10.225795746 -1.184098363 23.569952011
C 11.790664673 0.615607917 22.728744507
C 12.567314148 0.418439001 23.628961563
C 8.746415138 0.305831999 21.355936050
O 8.498135567 -0.985894680 21.273040771
C 6.943864346 0.292854249 19.127727509
H 7.685438633 -0.304208934 18.654792786
C 13.561611176 -0.724965632 23.410697937
N 9.610427856 0.687477767 22.222709656
H 5.709628105 0.600166917 17.454540253
C 4.852813244 1.468280911 19.179206848
O 8.252929688 1.365706325 20.736948013
H 7.113479614 -5.566947460 26.442813873
C 9.095187187 -4.851204872 24.771802902
H 8.812870026 -1.472193480 22.109886169
C 11.145637512 -1.567913532 22.517557144
H 10.502205849 0.280345470 25.087570190
O 12.535592079 1.020630598 24.693361282
H 14.494781494 -0.238746718 23.536640167
H 13.527503014 -1.185599446 22.453464508
H 11.332262993 -1.801798940 21.455635071
H 8.180965424 -4.640609264 24.223011017
C 8.148907661 -5.898511410 26.685377121
O 8.607090950 -3.385238171 26.714015961
H 8.470104218 -5.134802341 27.371545792
H 8.888789177 2.524326801 22.633544922
C 9.851613998 2.076181412 22.508724213
H 10.382188797 2.480074406 21.644573212
H 10.457796097 2.295511007 23.383581161
H 8.938776016 0.345837206 24.292247772
C 9.668748856 -0.278268069 24.748764038
H 9.268965721 -0.893166542 25.513235092
C 9.782586098 -2.587903738 23.909156799
O 9.333424568 -3.125108242 22.949750900
C 10.646239281 -0.262933999 22.594318390
N 10.134881973 -3.051422358 25.089012146
C 9.211872101 -3.707122803 25.716623306
H 8.044936180 -6.815510273 27.205018997
N 9.004858017 -6.062798977 25.609371185
H 9.289187431 -6.872770786 25.162237167
H 9.914027214 -5.024212360 24.081537247
