48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.733654022 -1.925610900 24.047248840
C 5.852459908 0.922212422 18.454437256
C 4.424493313 1.729869366 20.222341537
H 4.048169613 2.013616800 21.066904068
O 6.357513905 0.631853402 20.645586014
C 5.461622238 1.111182332 19.771898270
H 11.769630432 -3.192309618 23.684402466
H 11.236493111 -2.488045692 22.172542572
H 10.135846138 1.916682601 24.368961334
H 11.497176170 -0.032701507 22.036825180
C 8.900629997 -0.302637845 21.423999786
N 8.283167839 -0.692466378 20.497354507
C 7.348403931 0.067782074 19.868534088
C 7.118159294 0.343751162 18.538185120
C 13.007035255 -1.501173139 23.384140015
N 10.083101273 0.097078346 23.624546051
H 7.765426159 0.247470766 17.698507309
H 5.243682384 1.252129078 17.647470474
N 8.986612320 1.099013686 21.668426514
H 7.338365555 -6.451339245 25.901880264
C 9.582417488 -3.608397484 24.532310486
C 9.559404373 -2.111622095 24.327207565
N 10.626252174 -1.352344036 23.671762466
C 12.574790955 -0.159279659 23.852060318
H 12.330306053 0.093877442 24.832794189
H 13.326086998 0.561465740 23.512323380
H 13.452172279 -1.418532968 22.416736603
C 11.707489014 -2.285934210 23.128711700
N 8.268129349 -3.911530733 25.131917953
C 8.420543671 -6.259382248 25.788002014
O 8.509893417 -3.421966076 27.998107910
C 8.440707207 -4.226327896 27.241367340
H 8.107683182 1.609661698 21.634721756
C 10.017694473 1.888929248 22.064960480
O 10.512657166 2.614549637 21.276102066
H 11.458087921 2.204054356 23.471019745
C 10.498912811 1.584071755 23.438278198
H 9.246088982 0.063679464 24.145627975
H 9.490558624 -1.684327602 25.323041916
H 8.638790131 -1.958493590 23.781072617
H 9.254225731 -1.243300080 22.003458023
C 11.087821007 -0.327917308 23.022594452
H 7.775806904 -4.341093063 24.361450195
H 7.897591114 -3.183486462 25.716058731
C 8.401166916 -4.930863380 26.176322937
H 9.022698402 -6.907965183 26.384054184
H 8.831622124 -6.387621880 24.768043518
O 10.347981453 -4.490553856 24.388202667
