48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
C 13.170575142 -1.227234602 23.408697128
C 5.509555817 0.923281789 18.453969955
C 5.050926685 1.214563847 19.737087250
H 4.185665607 1.701324463 20.096801758
H 6.080875397 0.728102148 21.580898285
C 6.048619270 0.662553132 20.537715912
H 12.361499786 -2.730934143 23.076625824
C 11.796439171 -0.634200215 23.935680389
C 10.710046768 1.478790283 23.783576965
C 11.993337631 0.753556252 23.689537048
C 9.098248482 -0.252949983 21.143398285
O 8.586352348 -1.053600907 20.496648788
C 6.941738129 0.056332782 19.725896835
C 6.744264603 0.216761142 18.479331970
O 13.102824211 -2.515508890 23.663135529
N 9.758767128 0.838899076 24.559406281
H 7.314079285 -0.100484610 17.654951096
H 4.939797401 1.197590351 17.584638596
C 9.655048370 1.135108232 21.390554428
H 7.289772034 -5.768930435 27.125007629
C 9.513074875 -2.735466480 24.257316589
H 8.514283180 -1.864244819 22.364315033
N 10.628839493 -1.468629122 23.483701706
H 11.769389153 -0.675855160 25.008314133
H 12.928339005 1.172601938 23.799940109
H 13.938154221 -0.681999505 23.922609329
H 13.294958115 -1.017307997 22.352405548
H 11.337606430 -1.888437629 21.658178329
H 7.149116516 -3.598825455 25.889005661
C 8.900220871 -6.132474422 25.780845642
H 8.216117859 -3.420659304 27.279914856
C 7.995242119 -3.952011347 26.406606674
O 8.436086655 2.830248356 22.459194183
C 9.099440575 1.865869045 22.396312714
H 10.534928322 1.386445403 20.959308624
H 10.935792923 2.536787271 23.681488037
N 9.472512245 1.123519421 23.486639023
H 8.817052841 -0.793269277 24.201137543
H 9.778744698 -1.305073261 25.490968704
C 9.588306427 -1.504995704 24.434354782
C 10.543027878 -1.708054781 22.314344406
C 9.298369408 -1.379589438 21.870985031
C 9.396810532 -4.165108204 24.683084488
C 8.837117195 -3.631414175 25.489702225
C 8.007988930 -5.380566597 26.535150528
H 9.047576904 -7.130308151 26.045907974
C 9.538645744 -5.702314377 24.719274521
H 10.123046875 -6.146180153 24.017927170
