48
stable:False satoms:27 tatoms:48 sratio:0.5625
O 14.458971977 -2.580724478 22.861972809
C 5.629604340 0.783977807 18.730232239
C 4.528769493 1.452388287 19.196519852
S 4.642299652 1.876328349 20.835271835
C 5.959044933 1.146371961 20.740350723
C 6.529770851 0.572716892 19.721309662
C 11.001669884 -2.083440304 23.027240753
O 11.014019012 -2.580208063 21.781312943
C 10.228719711 1.921035409 23.410484314
C 12.515702248 0.056639053 23.785402298
C 9.341682434 0.938890100 20.921545029
C 8.639842987 -0.038203984 20.311059952
C 7.798172951 -0.114749797 19.482112885
H 7.983418941 -0.529122472 18.533168793
N 13.441092491 -0.801441610 23.431770325
N 10.132919312 -0.200575545 22.703439713
H 5.790134430 0.426068217 17.719734192
H 3.679567575 1.665979624 18.612174988
O 8.521772385 1.575320125 21.698688507
H 6.466828823 -4.990237236 26.626993179
C 9.890727997 -4.545603275 24.929914474
C 9.606672287 -2.331065178 23.616539001
C 11.169154167 -0.492101014 23.446455002
H 10.163660049 0.524840117 24.902040482
O 12.756829262 1.021531701 24.385320663
H 14.374352455 -0.434996337 23.564123154
C 13.486067772 -1.966154337 22.912254333
C 11.997863770 -2.318621397 22.509380341
H 7.238695621 -3.188229084 24.985658646
H 10.086976051 -6.621495247 25.291057587
H 9.656018257 -3.366040468 26.631242752
C 7.440980911 -4.877261162 26.188615799
O 8.308988571 3.076141834 23.163557053
C 9.029438972 2.255293131 22.796754837
O 10.447694778 1.331390977 20.688533783
H 10.961329460 2.572631121 23.672813416
C 10.301578522 0.491543114 23.812253952
H 8.611611366 -1.156995654 24.919754028
H 10.057503700 -1.453631282 25.547096252
C 9.373703003 -1.973574877 24.928844452
H 9.052753448 -2.851919174 22.932125092
H 10.119903564 -0.627482116 21.868288040
C 9.280913353 -3.422008991 25.598325729
C 7.869680405 -3.755458593 25.620689392
C 8.275102615 -5.945115089 26.058008194
H 8.031423569 -6.887171268 26.437482834
C 9.450347900 -5.792219162 25.362022400
H 10.635252953 -4.507533550 24.212566376
