48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 13.301386833 -1.083509922 23.391948700
C 4.898464680 1.335773110 18.717535019
C 4.559739590 1.600526333 20.016721725
H 3.725865126 2.020126820 20.487174988
S 5.802196503 1.057322502 21.067810059
C 6.574455261 0.465720743 19.637271881
H 11.088923454 -2.071923018 22.129983902
C 10.248540878 -1.714814305 22.654132843
C 10.183194160 0.883402884 23.318313599
H 14.260969162 -0.667094946 23.197536469
C 9.078742027 0.248973772 21.264434814
N 8.406044960 -0.702280521 20.639381409
C 7.803986073 -0.183650687 19.618120193
H 8.237417221 -0.263618171 18.635852814
C 12.411284447 -0.045296583 22.892854691
N 11.117080688 0.424524158 22.480716705
N 5.989785671 0.638505220 18.486007690
H 4.315327644 1.686974168 17.889682770
O 9.112482071 1.391576290 20.926500320
H 7.076085567 -5.902481556 27.110010147
C 8.710207939 -3.323991060 24.440082550
H 8.464506149 -1.208692431 24.141885757
C 10.490868568 -1.742131710 24.146875381
H 11.019220352 -0.936088502 24.669000626
H 12.511703491 0.686654687 23.716680527
H 13.306842804 -1.259320378 24.441074371
H 12.709019661 -0.264847338 21.858963013
H 13.075830460 -2.033842802 22.933612823
H 7.779691696 -3.383416414 23.899625778
O 8.975981712 -6.470280647 26.438537598
H 8.427569389 -3.681935787 27.442070007
C 8.050346375 -5.574475288 26.751089096
H 8.982015610 2.639029980 23.019006729
C 10.022669792 2.379611492 22.980955124
H 10.357346535 2.500373840 21.961580276
H 10.642295837 2.940164566 23.651687622
C 10.005875587 -0.172964260 22.407304764
H 9.804082870 0.704623282 24.336656570
H 9.026329041 -1.622922301 25.730472565
C 9.104053497 -1.840546966 24.694452286
H 11.028556824 -2.634185553 24.291187286
H 9.383663177 -2.194947004 22.294403076
N 9.680712700 -4.325274467 24.425947189
C 8.954133034 -4.163892269 25.397550583
C 8.429111481 -4.408429146 26.705867767
N 9.468646049 -6.977386475 25.417007446
H 9.293635368 -6.582432270 24.540557861
H 10.082330704 -4.911504745 23.816370010
