48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.606233597 -1.303624630 23.752086639
C 5.428947449 0.978997767 18.926397324
H 4.087158203 2.010471344 20.240474701
C 4.986122131 1.469700456 20.145200729
S 5.895442009 1.246499658 21.540821075
C 7.369607449 0.907814562 20.714632034
C 11.802128792 -1.867206812 22.682386398
C 10.246089935 -1.801356792 22.756046295
O 10.374611855 1.718881249 23.180713654
N 12.643634796 0.308178127 22.983970642
N 9.807728767 -0.552607358 22.072719574
H 8.147717476 -0.846019745 19.896404266
C 7.458760738 -0.028202392 19.778718948
H 6.916950226 -0.088828996 17.750665665
H 12.233483315 -1.270047426 24.640819550
C 10.272252083 0.740480244 22.209732056
C 6.614285946 0.275367647 18.702276230
H 4.772702694 1.184117317 18.104188919
O 8.557574272 1.579972506 20.930778503
H 6.805245399 -4.478216171 26.527929306
O 10.322981834 -4.448695183 23.822906494
N 9.450428963 -2.060534000 23.874376297
C 12.549761772 -0.967437029 23.670104980
H 11.451176643 0.557721317 24.771476746
C 12.132903099 0.778884470 23.995883942
H 13.506107330 0.453334957 22.519140244
H 12.243385315 -2.814282894 22.821159363
H 12.040825844 -1.567531228 21.684562683
H 7.731504917 -3.878774405 24.540185928
H 10.094421387 -5.336729050 25.688108444
H 8.243250847 -3.788866997 27.356136322
C 7.913188934 -4.465392113 26.572704315
O 8.111922264 2.451672554 23.123840332
S 9.128757477 1.837596416 22.405965805
H 10.962867737 0.968908072 21.385084152
H 12.104787827 1.959073186 23.997880936
H 9.336188316 0.179422781 24.182964325
H 9.591968536 -0.336605549 24.740697861
O 9.291777611 -1.817491055 25.997352600
C 9.190111160 -2.527467489 25.026939392
H 9.956287384 -2.595133305 22.084226608
H 8.866013527 -0.693985641 22.049272537
H 9.901587486 -3.690159082 23.631902695
C 8.525114059 -3.952182293 25.257007599
O 8.232120514 -5.779294968 26.882036209
H 8.514716148 -6.424470425 26.258190155
H 9.046810150 -5.934106827 24.412733078
C 9.511579514 -5.036137104 24.822698593
