48
stable:False satoms:30 tatoms:48 sratio:0.625
H 14.324967384 -0.309932232 23.790063858
C 5.628365040 0.809643030 18.455041885
N 4.030878544 1.957244635 19.629983902
C 4.706407547 1.577666044 20.484905243
N 5.675397396 0.976767182 20.830535889
C 6.259560108 0.530905783 19.750467300
H 11.895921707 -2.670251369 23.557785034
N 10.136509895 -1.941951632 24.381780624
C 10.789941788 1.019065976 23.619752884
H 13.098367691 0.387965858 22.723875046
H 8.848601341 -0.688976884 21.298053741
C 8.351435661 0.026267888 20.739946365
C 7.505280972 -0.134800747 19.710988998
H 7.772674561 -0.625212073 18.804098129
N 12.384397507 -0.889698029 24.175558090
H 8.887157440 -0.030712295 23.387382507
O 6.093242645 0.435469717 17.409233093
N 4.528837681 1.564265609 18.551818848
O 8.582231522 1.298588753 21.067581177
O 6.284581661 -4.415506840 27.143241882
H 10.212145805 -3.836706877 23.651165009
C 11.371424675 -1.746645808 23.643737793
C 10.758714676 0.181780800 22.470672607
H 10.851085663 0.754952669 24.714447021
H 12.395380020 -0.243956164 24.889226913
H 13.643895149 -1.265215755 22.567852020
C 13.419089317 -0.496837497 23.247907639
C 10.935749054 -1.367084503 22.298786163
H 7.639523029 -2.608038187 25.468767166
N 8.162185669 -5.449301243 26.449234009
N 8.033552170 -3.328317404 26.065443039
C 7.333062649 -4.346129894 26.615840912
O 8.645387650 2.800265074 22.654966354
C 8.894697189 1.742332578 22.256019592
H 11.043201447 0.756294250 21.513780594
H 11.248606682 2.012074947 23.563304901
C 9.679238319 0.663282156 23.031898499
O 8.967657089 -0.197342232 25.413047791
C 9.448165894 -1.073879838 25.037261963
C 9.792844772 -3.217138052 24.390739441
H 10.050672531 -1.912615657 22.096326828
H 11.593292236 -1.524757028 21.504508972
N 9.044478416 -3.826712847 25.242975235
C 9.092561722 -5.116900444 25.602479935
H 7.887439728 -6.345242977 26.747976303
N 9.872437477 -6.004563332 25.092771530
H 9.680920601 -6.967413902 24.985458374
H 10.497054100 -5.657284260 24.383792877
