48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.865396500 -1.879430056 23.822860718
C 5.692234993 0.737751603 18.695383072
C 4.569105148 1.478618741 19.124052048
C 4.740087032 1.471609473 20.357313156
S 5.818643570 0.803416193 21.211074829
C 6.451384068 0.306186080 19.724582672
H 11.753314972 -2.724126339 22.530494690
C 9.652549744 -1.848748446 24.133705139
C 11.157984734 0.134749398 24.285284042
C 12.325174332 0.753367245 23.459495544
C 8.860712051 0.164454445 21.502521515
N 8.396247864 -0.775248230 20.705324173
C 7.672089100 -0.413510412 19.674676895
H 8.001900673 -0.742388904 18.709135056
N 12.945676804 -1.467826962 23.587583542
C 10.008072853 1.522273540 22.856636047
H 5.918768406 0.496186137 17.669385910
H 3.817251682 1.903428197 18.536382675
O 8.771936417 1.409258246 21.009975433
H 7.128313541 -5.247840405 26.099113464
C 9.047281265 -3.559878588 25.855482101
H 9.036163330 -2.690111160 22.352565765
C 10.529398918 -0.863530815 23.280065536
H 11.677981377 -0.339768976 25.099853516
H 12.850128174 1.430745959 24.102985382
C 13.178932190 -0.338529974 22.988676071
H 13.760223389 -0.352827847 22.087186813
C 11.660359383 -1.677388191 22.775295258
H 8.367845535 -3.495925188 23.739160538
H 10.016352654 -5.867414474 26.251050949
O 8.292217255 -2.886200905 26.538728714
C 9.233734131 -5.075152397 26.289598465
O 8.189683914 3.051334858 22.405845642
C 8.939750671 2.187391996 22.114418030
S 11.555579185 1.559032202 21.938199997
H 10.231898308 2.231440783 23.744033813
N 9.416269302 0.206167996 22.777774811
H 10.294132233 0.575893402 24.829542160
H 10.151010513 -1.950728059 25.052234650
H 8.731233597 -1.401289105 24.421154022
C 9.264596939 -3.049095154 23.331989288
O 10.834978104 -1.066951752 21.906417847
O 9.861783981 -4.119880199 25.308950424
H 9.252836227 -4.826657772 27.336778641
H 7.950192451 -6.594116211 26.649522781
C 8.000842094 -5.858819962 25.957862854
H 8.103323936 -6.190803528 24.957160950
H 10.003648758 -3.863410234 23.324970245
