48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.963376045 -1.967396140 23.991367340
H 5.142323494 1.374217033 17.931291580
N 4.292059898 2.003182173 19.708608627
N 4.781498909 1.873435140 20.910213470
N 5.871110916 1.171259642 20.880554199
C 6.112154961 0.807944536 19.616304398
H 11.071171761 -1.545635462 22.035015106
C 10.498279572 -2.045211077 22.791929245
H 12.081585884 1.248267651 24.252716064
H 12.201543808 0.598983407 22.632715225
C 8.731544495 0.194050848 21.425651550
O 8.471761703 -1.687896252 20.997339249
H 7.707059860 -0.477100015 19.448064804
C 7.010802269 0.069656812 18.914793015
C 12.102448463 -0.910773218 24.095134735
H 9.608825684 0.344123125 23.342761993
H 6.990828991 0.037222221 17.867931366
N 5.067077160 1.431170940 18.892118454
O 8.608571053 1.261634350 21.006473541
H 6.682289600 -5.070292473 26.066444397
H 9.934101105 -1.817768931 25.205724716
C 9.336225510 -1.319467664 23.243112564
O 11.350339890 -2.118000746 23.913162231
H 12.017335892 -0.814461350 25.145881653
C 11.727565765 0.515125036 23.590778351
H 14.080582619 -0.324204504 23.618869781
H 13.371074677 -1.442963243 22.456079483
C 13.447834969 -1.189785123 23.484539032
H 7.531980991 -3.596492290 24.472087860
O 9.576400757 -5.270460606 26.210330963
H 8.899711609 -3.489043713 26.647581100
O 7.412326813 -5.489470959 26.435337067
H 9.065232277 2.445578814 22.845363617
C 10.105084419 2.156571865 22.783376694
H 10.364336014 2.100255489 21.728340149
H 10.712475777 2.904629707 23.268779755
N 10.303730965 0.873946130 23.430749893
C 9.143919945 -1.361744165 24.664772034
H 8.318929672 -1.234482050 25.252824783
N 9.680299759 -3.620119572 24.424055099
H 10.235801697 -3.005451441 22.377622604
C 8.878466606 -1.010883808 21.874055862
N 8.465364456 -3.664564848 24.584268570
C 9.137898445 -3.984616995 25.696931839
C 8.529650688 -6.056244850 25.868593216
H 8.690445900 -7.031564236 26.283769608
H 8.487329483 -6.215538025 24.761234283
H 10.178461075 -4.393914700 24.036848068
