48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.009357452 -1.090949059 23.769098282
C 6.105359554 0.602330506 18.485504150
H 4.234114170 1.660916448 18.957994461
H 4.921384335 1.312328339 21.419670105
C 5.485848904 0.955204070 20.582836151
C 6.667282104 0.201680809 20.565330505
H 11.281762123 -2.878550053 22.618127823
C 10.828031540 -0.505758166 23.564895630
C 10.267072678 0.726730525 24.275213242
C 12.703990936 0.941403210 23.279386520
N 9.170168877 -0.812788010 21.662593842
H 7.208440304 -0.236475959 21.385131836
C 7.079313278 0.015586773 19.299787521
H 7.964104176 -0.443594903 18.951885223
N 13.094758034 -1.163407922 24.165325165
C 9.651643753 1.763004780 22.363353729
H 6.175418377 0.569196820 17.420806885
C 5.130306721 1.171787500 19.265106201
O 9.281485558 0.972660661 20.524394989
C 8.081005096 -6.165632248 26.109312057
N 9.524794579 -3.770260334 23.252124786
H 9.400096893 -2.352627277 22.326391220
N 10.545052528 -1.651174068 24.014703751
H 10.800018311 0.819922507 25.204692841
C 12.368647575 -0.206033081 23.798219681
O 13.783892632 0.833372414 22.927772522
H 12.554793358 -1.130286694 22.041795731
O 11.731160164 -1.072145939 21.556625366
N 8.829781532 -3.430172920 25.403459549
C 8.910319328 -6.230291367 24.995323181
H 8.854029655 -3.194810152 27.403654099
H 7.547012806 -5.072570324 27.780397415
H 8.655673027 2.048658848 22.591594696
N 10.443320274 1.861072302 23.468687057
H 10.049052238 2.400011301 21.596282959
O 11.792512894 2.090669155 23.222028732
C 9.580795288 0.434415162 21.603649139
H 9.230989456 0.550428689 24.520954132
N 9.907278061 -1.466513157 25.250268936
C 9.178064346 -2.194289923 25.256978989
C 10.260265350 -2.678264856 22.973985672
C 10.494221687 -0.559829056 22.007684708
N 9.390625954 -4.103996277 24.422519684
C 8.651708603 -3.864817142 26.621252060
C 8.054151535 -5.061141491 26.881126404
H 7.585600376 -7.034975052 26.358278275
H 8.934335709 -7.030678272 24.354827881
C 9.580183983 -5.273638725 24.611467361
