48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 12.961247444 -1.454027176 23.269723892
C 6.147536278 0.629080772 18.644393921
H 4.477437019 1.860330939 19.212928772
H 5.265422821 1.993068218 21.520444870
C 5.847354889 1.495339870 20.795711517
C 7.242850780 -0.039861858 19.169502258
C 11.736062050 -2.251437426 22.736080170
C 9.791782379 -1.303820968 22.249622345
H 11.406949997 1.497911096 23.925127029
N 11.896569252 0.639122009 23.867336273
C 7.326143265 1.102107286 21.296560287
S 8.514144897 -1.418495774 20.901767731
C 7.670941830 0.007455412 20.456970215
H 7.825845718 -0.635794103 18.502677917
H 13.153310776 -1.803608060 24.220178604
N 9.671125412 0.943804145 22.927543640
H 5.983559608 0.573748946 17.591297150
C 5.370043278 1.354570746 19.495218277
H 9.299403191 1.941976547 21.154649734
H 6.425732136 -5.494749069 26.839969635
H 9.897617340 -2.769310236 25.171211243
H 8.215320587 -0.587063670 23.311607361
O 11.079797745 -1.299829841 25.161228180
C 11.079914093 -0.293743908 24.637098312
C 13.032939911 0.166362464 23.580406189
O 14.064251900 0.686553836 23.457342148
H 13.685768127 -1.489393353 22.505220413
H 11.964235306 -2.652193785 21.802507401
H 7.905988216 -3.791836023 24.280330658
H 8.872959137 -6.434058666 26.274608612
O 8.206904411 -3.517433643 27.078088760
C 8.084429741 -4.541698933 26.501613617
O 7.767006397 1.832854390 22.177455902
N 10.000632286 1.491640925 21.752721786
H 10.811213493 1.255713463 21.219486237
H 9.908504486 1.802223086 23.544128418
C 9.246499062 -0.305843890 23.232530594
H 9.108918190 -0.320098162 25.418836594
C 9.896075249 -0.561831892 24.728105545
C 9.740398407 -2.987235546 24.150579453
C 10.392953873 -2.334601641 23.095140457
H 10.549770355 -0.901247144 21.602478027
N 8.871584892 -4.008953571 24.213514328
C 9.177634239 -5.442016602 26.046951294
O 6.987250328 -5.142856598 26.193370819
H 10.096346855 -5.320934772 26.561717987
C 9.350795746 -5.181600571 24.623535156
H 9.970050812 -5.732579708 24.012985229
