48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.784217834 -1.206965089 24.012256622
C 5.863506794 0.557070196 18.330007553
H 4.014720440 1.772276282 18.690153122
H 4.724672318 1.605090022 21.189605713
C 5.231152058 1.167031050 20.380847931
C 6.319490910 0.467107117 20.273061752
C 11.622433662 -1.458893895 24.283325195
C 10.307232857 -1.508739352 23.482795715
C 11.371749878 1.316445708 23.498741150
C 12.671051025 0.567769468 23.481344223
C 8.639296532 -0.094947115 21.115192413
N 8.378630638 -1.285495639 20.791366577
C 6.818099022 0.008057235 19.171983719
H 7.654855728 -0.546196282 18.835479736
C 12.834252357 -0.969343603 23.546934128
N 10.326970100 -0.477871597 22.525371552
H 5.943907261 0.427843899 17.264064789
C 4.891688347 1.250195861 19.002166748
O 8.578270912 1.399958372 21.261501312
H 6.974966049 -4.268461227 26.710435867
C 9.279865265 -2.108898640 24.381002426
N 9.800028801 -2.745427608 23.354104996
H 11.774937630 -2.442153454 24.606235504
H 11.425856590 -0.766750991 25.095647812
H 13.160042763 0.945809424 24.350488663
H 13.185380936 0.795541227 22.582157135
O 12.917309761 -1.525249362 22.280353546
H 12.060200691 -1.897835851 22.143093109
O 7.984767914 -4.127177715 24.972932816
C 8.775732040 -5.966551781 26.462102890
H 8.559078217 -3.442557335 26.907501221
C 8.883960724 -5.128451824 25.274536133
H 9.048984528 2.619258881 22.760103226
C 9.496646881 1.822858334 22.168888092
H 10.316822052 2.204278946 21.550559998
H 11.399762154 2.353174210 23.687105179
C 10.087443352 0.758214295 23.162382126
H 9.446834564 0.637396693 24.034126282
H 9.496543884 -2.007781506 25.421722412
H 8.213770866 -1.934007525 24.316581726
H 9.569177628 -3.212628841 22.549980164
C 9.295474052 -0.758742154 21.608182907
O 10.184880257 -4.491847992 25.049283981
C 7.978851318 -4.059214115 26.242399216
H 8.829183578 -5.644382954 27.433158875
H 8.579373360 -6.949800014 26.283185959
H 8.860036850 -5.912808895 24.434194565
H 10.417108536 -4.480488300 24.153854370
