48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 13.661889076 -1.669049740 24.308017731
C 4.942840099 1.261552811 18.588893890
C 4.664924145 1.588441610 19.881471634
H 3.884118080 2.186079502 20.240226746
S 5.611776352 1.009029388 21.142053604
C 6.923910141 0.491062105 20.142124176
O 11.876145363 -1.020199180 21.634962082
C 9.703622818 -1.876589179 22.830757141
C 11.589307785 1.503717661 23.730163574
H 12.242410660 1.267306685 22.935691833
C 8.945634842 0.010967766 21.090818405
O 8.778154373 -0.980991662 20.525590897
C 6.804123402 0.034296330 18.893022537
H 7.459905624 -0.688295782 18.492242813
C 12.933362961 -1.012291670 23.932996750
H 9.824804306 0.321185231 24.126106262
N 5.917298317 0.552459180 18.073434830
H 4.249028683 1.640108347 17.866147995
N 8.147228241 0.547753692 20.653829575
N 7.717515469 -4.816368103 26.808610916
C 9.208284378 -4.321604252 24.989952087
C 9.460824966 -1.744935632 24.364553452
H 10.454713821 -1.973203897 24.624731064
H 12.205426216 -0.739477634 24.630468369
H 12.016323090 1.181725025 24.632747650
H 13.449308395 -0.208149672 23.490610123
H 12.708061218 -2.613124847 22.609216690
C 12.194054604 -1.685487747 22.746414185
H 8.400334358 -4.213174343 24.288503647
H 10.223243713 -5.836628437 26.073514938
O 8.963175774 -3.024818659 27.025215149
H 7.235012054 -5.206467152 26.057508469
O 8.570023537 2.696064472 22.953823090
C 9.371820450 1.770415902 22.782171249
H 10.633701324 1.210294127 21.264852524
H 11.376935005 2.533873558 23.785665512
C 9.932007790 0.896529913 22.025699615
C 10.252618790 0.904286921 23.386085510
H 9.275672913 -1.113389850 25.359781265
H 8.472501755 -2.165887117 24.350540161
O 8.956984520 -2.472412348 22.213476181
C 10.919214249 -1.496855974 22.438953400
H 10.055270195 -3.786695480 24.688161850
C 8.702194214 -3.914142847 26.340312958
H 8.186729431 -5.483562469 27.388000488
H 8.909929276 -6.543082714 25.231580734
C 9.682487488 -5.775921345 25.152343750
H 10.284369469 -5.968638420 24.320446014
