48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 14.457044601 -0.463526279 23.651424408
O 6.051964283 0.615168214 18.645606995
C 4.572988510 1.759536386 19.969490051
H 4.195188999 2.040824890 20.921457291
C 6.770480633 0.836962342 20.792419434
C 5.760055542 1.065857887 19.879228592
C 12.473050117 -1.974867225 22.879505157
C 9.705226898 -1.706548929 22.500925064
C 11.847610474 1.353442550 23.896850586
H 12.186523438 1.432883143 22.880868912
C 9.785016060 0.768597007 21.496883392
H 8.329015732 -0.820696294 20.420879364
C 7.625457764 -0.195775717 19.974065781
C 7.153838158 -0.131786063 18.739736557
N 12.178421021 -0.795763254 23.334291458
N 9.397779465 -0.248518035 22.436714172
H 7.452442646 -0.560095131 17.811946869
H 4.095256805 1.998249769 19.040092468
O 9.049961090 1.720469832 21.274152756
H 7.253510952 -5.797784328 26.300233841
C 8.829113007 -3.099715710 24.197265625
O 8.342492104 -1.845247507 24.580821991
C 11.160187721 -0.000649906 23.988992691
H 11.138255119 -0.447753489 24.956836700
H 12.688170433 1.309246778 24.557611465
C 13.394602776 -0.690303087 23.433128357
H 13.305916786 -2.331963062 22.304777145
H 11.793374062 -2.757217169 23.015890121
H 8.006891251 -3.542294979 23.608489990
H 8.970961571 -6.235887051 26.898061752
H 9.369996071 -3.903214931 27.207889557
C 8.640353203 -4.158960342 26.438117981
O 7.132929802 1.389168024 21.824918747
H 9.543318748 1.465789914 23.432756424
O 10.924048424 0.779260933 21.040754318
H 11.246942520 2.215224981 24.141530991
C 9.685587883 0.407454550 23.657867432
H 9.084077835 0.188013077 24.530530930
H 8.955261230 -1.492112517 25.238475800
O 9.991375923 -2.650416136 23.606683731
H 8.851930618 -2.172225714 22.043289185
H 10.547079086 -1.762342453 21.866741180
N 9.206096649 -4.138355732 25.114305496
H 7.804445267 -3.462782621 26.572631836
C 8.294019699 -5.549303532 26.431997299
H 8.915826797 -6.347785950 24.540744781
C 9.408865929 -5.412208557 24.740268707
H 10.406260490 -5.394342422 24.294328690
