48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.689332008 -1.923600197 22.753444672
C 5.432482719 0.827836096 18.909568787
C 5.122826099 1.359896064 20.116825104
H 4.249547958 1.869269133 20.424013138
O 6.041761875 1.228231907 21.072690964
C 7.206427097 0.689455926 20.833919525
C 11.733093262 -1.267077565 22.703142166
C 10.437320709 -1.255407929 22.412149429
C 11.275214195 1.118200064 23.620872498
H 12.263546944 0.921921134 23.290948868
C 8.397661209 1.168729901 21.633502960
H 8.147057533 -0.931837738 19.891794205
C 7.405477047 -0.167794511 19.800376892
C 6.591380596 0.025748307 18.722211838
H 12.954832077 -1.354595184 24.240980148
N 10.384496689 1.196067452 22.491750717
H 6.783126354 -0.407068282 17.772333145
H 4.782930374 1.013347030 18.082450867
H 8.964359283 1.720906258 20.873886108
H 7.137972355 -5.128063202 25.743471146
C 10.039731979 -2.652688265 24.310743332
C 10.821033478 -2.352959871 22.985574722
C 9.968984604 -1.306500912 24.758878708
C 10.711047173 0.063445166 24.662220001
H 11.580310822 -0.085712940 25.265987396
H 13.626689911 -0.249116182 23.079349518
C 13.084771156 -1.164544106 23.194160461
H 11.428474426 -3.212661743 22.703321457
H 8.151433945 -3.777419806 24.070947647
H 9.646288872 -6.568911076 26.208187103
O 9.221450806 -3.149052143 26.874620438
H 8.089138031 -5.257196903 27.170127869
H 8.027456284 1.912801147 22.348371506
H 9.953792572 2.111434937 22.653974533
H 10.885940552 1.329104185 21.572967529
H 11.345623016 2.095994473 24.126060486
C 9.313943863 0.209489822 22.311227798
H 9.867104530 0.634439468 25.004543304
H 9.125267982 -1.240639687 25.390266418
H 10.727078438 -3.284394741 24.810623169
H 8.709832191 -1.977440476 22.328849792
N 9.001608849 -1.043520808 22.177654266
N 8.848043442 -3.406286478 24.646673203
C 8.817989349 -3.776727438 25.959100723
C 8.145648003 -5.103404522 26.107473373
C 9.155929565 -6.037541389 25.426847458
H 8.734291077 -6.664553642 24.697999954
H 9.949472427 -5.493893623 24.875429153
