48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.376010895 -1.199322581 23.965423584
C 5.580665112 1.181599617 18.808094025
H 4.038690090 1.941219687 20.060384750
C 4.960792065 1.436368704 20.011129379
S 5.654028893 0.949649274 21.465589523
C 7.202122688 0.511600375 20.873685837
C 12.638807297 -1.625915170 22.926456451
C 9.881174088 -1.903832316 23.195640564
C 11.458068848 1.469837070 22.997690201
H 12.427744865 1.288743615 22.773487091
N 8.295107841 0.712494254 21.697847366
H 8.294723511 -0.700750291 19.662540436
C 7.494707108 -0.011187207 19.685585022
C 6.768298149 0.436714232 18.596099854
O 12.495924950 -1.937151432 24.258602142
N 10.624585152 0.470554262 22.988632202
H 7.071819782 0.265799880 17.600181580
H 5.079784393 1.567571640 17.963878632
C 9.280868530 1.330670595 21.369533539
H 7.387806892 -3.892378569 26.474893570
C 8.848196030 -2.116829157 24.325933456
H 7.925225735 -2.151235342 23.778625488
C 10.508266449 -0.618275702 23.794422150
H 11.039009094 -0.789979458 24.770774841
C 13.297344208 -0.957873881 23.880443573
H 13.272369385 0.090060793 24.053651810
H 12.624239922 -0.932247281 22.088022232
H 12.395608902 -2.527358055 22.382236481
H 8.367316246 -4.453787804 23.854423523
H 9.680650711 -6.521211147 26.714385986
H 8.916347504 -3.378834724 27.278224945
N 9.061042786 -4.783309937 25.768655777
H 8.531044006 2.670606852 22.747411728
N 8.831491470 1.928635120 22.231306076
O 10.292260170 1.262882710 20.593877792
H 11.090425491 2.389428616 23.208312988
C 9.726868629 0.286226839 23.824234009
H 8.860110283 0.544648409 24.409431458
H 8.759905815 -1.272099018 24.996364594
N 9.270204544 -3.155111313 25.162271500
H 10.449708939 -2.773236275 23.081251144
H 9.495693207 -1.621625900 22.253156662
C 9.227275848 -4.346307278 24.537090302
C 8.513568878 -3.813666821 26.372381210
H 7.948545933 -6.309662819 26.517854691
C 8.909582138 -6.196067333 26.024929047
H 9.010110855 -6.746308327 25.089818954
H 10.115074158 -4.744042873 23.997642517
