48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 13.974606514 -1.014867187 23.699144363
N 6.124102116 0.666483462 18.286706924
C 4.236963272 1.826801300 19.802326202
H 3.843689680 2.428514004 20.602190018
C 5.211605072 1.095972419 20.006967545
C 6.270780087 0.597038090 19.587383270
C 11.905240059 -1.285663724 21.987731934
H 9.929265022 -2.332390785 22.787445068
N 10.369066238 0.418748200 22.592477798
H 12.317028046 0.741612315 22.746326447
C 8.310623169 0.281053156 21.025468826
O 8.598330498 -0.842736006 20.799255371
C 7.403538704 0.152842268 20.249656677
H 7.776381969 -0.302842051 18.215494156
H 12.101511002 -2.247142792 24.209621429
C 11.580919266 -0.028065057 22.926471710
N 7.112181664 0.242918596 17.682191849
H 3.936466455 1.796360373 18.771137238
C 8.558295250 1.541342735 21.873235703
H 7.354712486 -5.506683350 26.249538422
C 8.770442009 -2.109496355 24.559656143
H 7.878770351 -1.846302629 24.020936966
C 11.214179039 -1.675218582 24.441606522
N 11.624088287 -0.313360393 24.379335403
H 12.403522491 0.121659979 24.808902740
H 13.876279831 -0.283216298 23.337751389
H 12.834087372 -1.003735662 21.482141495
H 12.103422165 -2.243467093 22.380418777
N 8.625988960 -3.469104052 24.975395203
C 9.462979317 -5.970421791 25.701667786
O 8.718542099 -3.025670767 27.200649261
C 8.563077927 -3.796607256 26.293214798
O 7.715165138 2.206709146 22.288198471
C 9.993346214 1.782253623 22.280406952
H 10.493461609 2.166766167 21.420513153
H 10.185883522 2.390211821 23.140333176
C 9.727761269 -0.239283130 23.401477814
H 9.146175385 0.231236085 24.176717758
H 8.837923050 -1.517999530 25.455131531
H 10.920082092 -2.045933723 25.410911560
C 9.918675423 -1.728249311 23.653684616
H 11.038146019 -1.324792027 21.340972900
H 8.965786934 -4.111258984 24.308246613
C 8.385087967 -5.230393887 26.492877960
H 8.485746384 -5.442233086 27.531023026
H 9.739796638 -6.843433857 26.241983414
H 9.102763176 -6.296267033 24.743865967
H 10.332738876 -5.355980396 25.543706894
