48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.652151108 -1.602979422 24.166648865
C 5.497123718 0.843769014 18.417530060
C 4.141736984 1.405287147 19.479213715
C 4.997162819 1.018335462 20.512174606
N 5.748500824 1.232849360 21.323097229
O 5.670678616 0.121445514 20.682247162
C 11.208868027 -1.984662175 23.099035263
H 9.295568466 -1.479134798 22.259939194
C 12.305083275 0.160572201 23.665317535
H 12.401852608 0.904031336 22.909465790
C 8.694658279 0.486430854 21.503179550
C 8.178030968 0.587032735 20.302722931
C 7.543079853 0.019061182 19.086004257
H 8.200495720 -0.500739038 18.475624084
C 13.550080299 -0.709855139 23.572698593
C 9.954288483 0.130807623 23.329605103
N 6.494347572 0.280004561 18.419633865
N 4.380173683 1.369809270 18.337545395
O 8.550557137 1.655923367 20.199659348
O 6.922905922 -4.918256760 26.997011185
C 9.099123955 -3.141698837 23.842102051
H 9.249496460 -3.425317049 22.831550598
C 11.091797829 -0.776385188 23.501501083
O 12.025727272 0.736942470 24.895965576
H 12.268833160 -0.061538711 25.341548920
H 14.338559151 -0.052183468 23.841054916
H 13.596761703 -1.083091617 22.562244415
O 11.844462395 -2.588812828 22.194396973
H 8.110692978 -2.733248472 23.968259811
H 9.340929031 -6.551290035 26.459262848
O 8.464673042 -3.552269220 27.612779617
N 7.992193222 -4.361378193 26.806224823
H 8.170526505 2.444247484 22.466190338
C 8.911041260 1.738249779 22.355649948
H 10.826977730 1.588049412 21.811485291
H 10.649499893 2.282871962 23.430728912
C 10.216291428 1.540196180 22.765176773
H 9.499047279 0.241186053 24.311143875
H 9.353849411 -1.722013831 25.613447189
O 10.246038437 -2.003341913 25.372238159
C 10.237692833 -2.101120949 24.069526672
N 9.242449760 -0.523998320 22.305353165
N 9.203968048 -4.168120861 24.740800858
C 8.704394341 -4.690346718 25.708480835
H 7.807231426 -6.547539711 25.632328033
C 8.822710991 -6.202948093 25.600723267
O 9.477446556 -6.410831928 24.411598206
H 9.799466133 -5.638295174 23.922378540
