48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.121616364 -1.082969069 24.048593521
C 6.380303383 0.373629123 18.661567688
C 4.563962460 1.614573717 19.758373260
H 4.150970936 1.926231027 20.696678162
O 6.483428955 0.807063699 20.856824875
C 5.748332977 0.914972425 19.758588791
C 11.627941132 -2.405893087 23.390695572
C 9.547843933 -3.178143263 24.396394730
C 8.915010452 1.357078433 22.498247147
H 12.158988953 0.970396042 23.590473175
C 9.020992279 0.474193811 21.171726227
C 7.755877495 0.240318090 20.431047440
C 7.605942726 -0.065676503 19.134643555
H 8.341299057 -0.533235192 18.518344879
H 12.230392456 -2.532444715 24.276073456
H 8.409622192 0.692388952 23.146137238
H 6.050757885 0.331467688 17.649789810
H 4.133165359 1.851546884 18.814025879
H 9.568940163 1.145550489 20.519010544
H 7.158950329 -4.142807007 26.459573746
C 10.455675125 -3.395105124 23.347936630
C 9.766828537 -0.824066997 23.962820053
C 11.059720039 -0.997936130 23.471216202
H 12.114890099 -0.017936561 25.043647766
C 12.233256340 -0.010625730 23.981361389
C 13.405638695 -0.627622783 23.447349548
H 13.456508636 -0.761957467 22.417825699
H 12.208374977 -2.580259562 22.509040833
H 7.923361301 -1.994814754 24.546566010
C 8.637383461 -5.658142567 26.516746521
H 8.672735214 -3.568165302 27.193990707
C 8.266309738 -4.243378162 26.426450729
H 8.287947655 2.227887392 22.358108521
C 10.261127472 1.823093891 22.768100739
O 11.014964104 1.833851695 21.844108582
H 10.540430069 2.220718861 23.714941025
N 10.108181953 -0.709274352 22.624088287
H 9.567222595 0.022073269 24.579898834
C 8.975685120 -1.933497906 24.746738434
H 9.122724533 -1.785604835 25.794557571
H 9.969255447 -3.233463526 22.389638901
N 9.737964630 -0.711919188 21.481637955
N 9.108011246 -4.153849602 25.190544128
C 9.315529823 -5.410812855 25.292886734
H 7.781218529 -6.286303520 26.461105347
H 9.310566902 -6.051019669 27.259290695
O 9.875442505 -6.237662315 24.539045334
H 10.827923775 -4.436738968 23.426036835
