48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.937933922 -1.735474229 23.560113907
C 6.276513100 0.937286794 18.164464951
H 4.430155754 1.973724604 18.597486496
H 4.599971294 1.386205196 20.978799820
C 6.430475712 0.536173999 20.648292542
C 5.381175995 1.122186184 20.296810150
H 12.689286232 -1.832438231 22.207134247
C 10.802433014 -1.429713368 23.936553955
C 11.048823357 1.424688458 22.214395523
C 11.782031059 0.600238800 23.242395401
C 9.529152870 1.113085985 21.899076462
N 8.254777908 -1.077598095 20.538681030
C 7.415609360 -0.141074374 20.035902023
C 7.190462112 0.281774014 18.812376022
N 12.930684090 -0.006241001 23.146055222
N 9.097100258 -1.038341284 21.462949753
H 6.356206894 1.061934114 17.122896194
C 5.256175518 1.404197454 18.948226929
H 9.062083244 1.329835415 20.964607239
H 6.488749981 -4.261779785 26.703741074
C 10.026586533 -3.857714415 23.701564789
H 9.749834061 -2.464709759 22.220100403
N 9.614016533 -1.602285266 24.208536148
C 11.157731056 0.107465908 24.433135986
H 11.920609474 0.080829620 25.211194992
H 13.790820122 0.416056722 22.904195786
C 12.971705437 -1.440920353 23.187482834
O 12.051319122 -2.016889572 24.043447495
N 9.222809792 -4.070881844 24.707239151
C 8.894003868 -6.049326420 25.906126022
H 8.040380478 -3.315127611 27.189678192
C 7.556273460 -4.217484951 26.881713867
H 9.065984726 2.974996328 22.660633087
C 9.832637787 2.214105606 22.794229507
O 11.628076553 1.804659605 21.214429855
H 10.239423752 2.535737038 23.779376984
H 8.994128227 -0.151505634 23.267623901
H 10.230937004 0.498650819 24.814346313
O 8.768836021 -1.406644821 24.953813553
H 9.069884300 -3.123020411 25.111684799
C 9.991731644 -2.470648289 23.268629074
N 9.313118935 -0.226332188 22.331329346
N 9.352493286 -5.434704304 24.864683151
C 8.161541939 -5.340960503 26.882564545
H 7.995034218 -5.908711910 27.745248795
H 8.925381660 -7.097208023 25.937612534
O 9.811635971 -6.218886852 24.121337891
H 10.642484665 -4.611504555 23.289583206
