48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.543598175 -0.729081750 23.374961853
C 5.985624313 0.614173532 18.472976685
C 5.068354130 1.227092505 19.307909012
H 5.164542198 1.485427380 21.463390350
C 5.572614670 1.097408533 20.586378098
C 7.045298100 0.113909639 19.230041504
C 11.643309593 -1.943601847 22.628280640
C 10.234534264 -1.341243029 22.610008240
C 10.891713142 1.156578422 24.344577789
H 12.322194099 1.169900417 22.791706085
H 9.604719162 -0.260818779 20.563617706
H 8.654094696 -1.497257710 21.197412491
C 6.768416882 0.369843543 20.352188110
H 7.946217537 -0.360651642 18.819917679
N 12.801928520 -0.175426021 24.264263153
N 9.819158554 -0.102944449 22.592231750
H 5.998728752 0.498607606 17.396280289
H 4.179719925 1.717123032 18.973119736
H 9.911759377 1.546458006 20.729349136
H 6.778513908 -4.338188171 26.589370728
H 9.257838249 -3.224968910 22.825437546
H 8.370904922 -1.845390677 23.431907654
H 10.852569580 -1.937021375 24.728656769
O 10.447738647 0.283447474 25.147962570
C 12.110746384 0.737112582 23.740074158
H 14.590529442 -0.611096621 23.349882126
C 12.765638351 -1.453818321 22.643529892
H 11.690805435 -2.937089205 22.827205658
H 7.642257690 -4.198376179 25.037183762
O 9.798445702 -5.407710075 26.230056763
O 9.221689224 -3.617701769 27.439470291
C 7.621682167 -4.694409847 26.008892059
O 8.073437691 1.431768298 22.956352234
C 9.942593575 1.819335580 21.732515335
H 10.435542107 2.644783497 22.052076340
H 10.619105339 2.164670706 24.235656738
C 9.167891502 1.022645712 22.570880890
H 9.542405128 0.166456252 24.745981216
H 9.325112343 -2.217025518 25.485805511
C 9.955286980 -2.536719322 24.693134308
C 9.316196442 -2.303692341 23.348855972
C 9.475365639 -0.837447941 21.480459213
N 10.302100182 -3.897224426 24.735439301
C 8.933042526 -4.435622215 26.664209366
H 7.499368191 -5.758379936 25.933620453
H 9.613815308 -6.355877399 26.076456070
O 9.562395096 -5.945082664 24.017559052
C 9.909680367 -5.047167301 24.685256958
