48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.994305611 -2.524243355 22.891368866
C 5.171784878 1.465589404 18.990741730
C 4.347992420 1.814504862 18.696075439
H 4.740297318 1.188812971 21.109563828
C 5.408676147 0.984873056 20.408809662
C 6.438862801 0.457469165 20.275344849
H 12.373413086 -3.054472446 23.407472610
C 10.345548630 -1.246873260 23.150234222
O 10.857726097 2.751836777 23.516624451
H 12.627804756 1.047141194 24.091886520
C 9.574534416 1.316205025 21.656246185
H 8.223111153 -0.585552394 19.992778778
C 7.382954121 -0.062291421 19.564142227
C 7.108545780 0.140764728 18.361103058
N 12.765551567 -1.048447251 23.487537384
N 9.705957413 0.940303385 23.024904251
H 6.940805435 0.243744835 17.380535126
N 5.143258572 2.092023373 17.991474152
O 8.294611931 1.651829839 21.491270065
H 7.717673302 -5.422206879 27.908945084
N 10.014748573 -2.430195808 23.917255402
H 8.370965958 -0.748299479 23.208858490
N 11.546064377 -0.626435280 23.568225861
H 11.344429016 0.473206818 25.254465103
C 11.644390106 0.641885698 24.236248016
H 13.561016083 -0.493790418 23.623825073
C 12.938786507 -2.310669661 22.872600555
H 12.491925240 -2.312326670 21.877334595
H 8.880253792 -4.479572296 23.533622742
C 8.346696854 -5.227582455 27.076181412
H 8.373473167 -3.134110451 27.458890915
C 8.932189941 -3.680493832 25.473770142
H 8.272245407 2.195632935 22.338207245
H 9.960895538 0.505586982 21.048233032
H 10.259720802 2.143576860 21.413774490
C 10.738856316 1.653216362 23.588012695
C 9.220491409 -0.203897282 23.571590424
H 9.024140358 0.036704961 24.610404968
H 9.198619843 -1.579028010 25.571971893
C 9.371247292 -2.425064802 24.996517181
O 10.102128983 -2.946647406 22.811658859
H 10.328958511 -1.145625353 22.068368912
C 9.041469574 -4.702240467 24.553388596
C 8.545575142 -3.931080818 26.767015457
C 8.771223068 -6.229493618 26.288734436
H 8.776337624 -7.234561443 26.613174438
H 9.555398941 -6.744208813 24.377668381
C 9.203557968 -5.959792137 24.995420456
