48
stable:False satoms:30 tatoms:48 sratio:0.625
H 13.969285011 -1.235460401 23.966035843
C 6.734132767 0.433641881 18.342308044
H 4.023114681 1.888502240 18.579809189
H 4.913650036 1.406873226 20.921556473
C 5.397678852 1.170884490 19.990438461
C 7.873778820 0.618276358 20.260124207
H 11.882372856 -1.910945773 22.559316635
H 9.437896729 -1.560247540 21.760360718
C 11.021048546 1.991532445 23.303369522
C 13.154946327 0.642940044 23.291667938
C 8.745854378 0.284615904 20.602943420
O 8.121633530 -1.259466529 21.982816696
C 6.734153748 0.577960849 19.663461685
H 7.546699524 -0.054617077 17.843038559
H 11.859291077 -1.372290850 24.708431244
N 9.329146385 0.574929357 23.008563995
N 5.744067192 0.935495794 17.790863037
C 4.919397831 1.407323956 18.786081314
O 8.736687660 1.447078228 20.632364273
H 6.704034805 -4.514118671 26.693435669
H 10.512318611 -3.342465639 24.185260773
C 9.148358345 -2.019771814 24.786817551
C 11.217812538 -0.780097723 24.067487717
H 11.004895210 0.006468056 24.804161072
C 13.173545837 0.464213252 24.118616104
C 13.615749359 -0.440029085 23.371959686
H 13.743940353 -0.928074062 22.370670319
N 11.469781876 -1.089074373 22.653518677
N 8.164009094 -4.475433350 25.332069397
H 9.088887215 -5.962047577 27.090482712
H 8.194707870 -3.704427242 27.308815002
C 9.239973068 -5.210889816 25.189199448
H 9.190791130 2.500141859 22.669389725
C 9.923396111 1.742772818 22.540819168
H 10.355939865 1.824892759 21.557498932
H 11.516121864 2.595221519 23.713674545
C 10.359057426 -0.489096254 23.152566910
H 8.769800186 -1.057909966 24.684663773
H 9.355150223 -2.315881491 25.703540802
C 9.533976555 -2.949748516 23.884183884
H 9.816870689 -2.926309347 22.798006058
C 9.144701004 -0.717142403 22.471364975
H 8.643054962 -3.566483974 23.767795563
C 7.789647102 -4.332865238 26.526443481
C 8.511102676 -5.690214634 26.173076630
H 7.988954544 -6.623369694 25.973352432
H 9.367975235 -5.845991135 24.262226105
H 10.289832115 -4.883590221 25.267848969
