48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.182087898 -1.035342097 23.882854462
C 5.399890423 1.141879559 18.755567551
H 4.376041889 2.113020897 20.384475708
C 5.260116577 1.596364737 20.083990097
C 6.386571407 1.427610874 20.860980988
C 7.470119476 0.810398757 20.284429550
O 12.256734848 -2.207861900 23.308067322
C 9.787817955 -2.370361090 23.557146072
N 9.880564690 1.533290625 22.455091476
H 12.231334686 0.590811133 22.907337189
C 9.836457253 0.663371921 21.351392746
H 9.407832146 -1.423766255 20.972948074
C 7.350770950 0.131526649 19.115516663
H 8.010179520 -0.637336850 18.782451630
O 12.318078995 -1.544399261 24.336986542
H 8.545477867 -0.701420426 23.090900421
N 6.424239635 0.503435373 18.278875351
H 4.630101681 1.401736259 18.060903549
O 8.679066658 1.076626539 20.794134140
H 7.040328979 -5.183704853 26.015279770
C 9.007739067 -3.631654501 24.437828064
C 9.553141594 -1.012559175 23.042808533
C 10.294832230 -0.098551109 24.027437210
C 11.555172920 0.565106511 23.846637726
H 12.302626610 0.582212448 24.653272629
C 13.243643761 -1.311269999 23.390697479
H 13.500586510 -1.003753066 22.350719452
H 11.042192459 -1.225210309 21.626098633
H 7.975277901 -3.817243814 24.204599380
H 9.790148735 -6.261435509 26.165550232
H 9.133523941 -3.480573654 26.924905777
H 8.031281471 -5.625518799 27.369564056
Cl 6.855429649 2.142766953 22.479267120
H 9.389035225 2.381061077 22.271562576
H 10.668828011 0.959177852 20.697879791
H 10.660485268 2.279694796 24.140697479
C 10.557051659 1.264662266 23.592859268
H 9.780220985 -0.069921106 24.982063293
O 9.342071533 -1.796972990 25.919002533
C 9.408901215 -2.489463329 24.828584671
H 10.320034981 -3.004018307 22.919733047
C 10.016069412 -0.881021261 21.692575455
N 9.777663231 -4.763538361 24.780019760
O 8.299262047 -3.810229301 26.709226608
C 8.022092819 -5.135153294 26.426156998
C 9.083850861 -5.781488419 25.527643204
H 8.673771858 -6.500410080 24.851299286
H 10.220472336 -5.104870796 23.974473953
