48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.981658936 -1.617601156 23.976243973
N 5.817212582 0.831704915 18.046108246
H 4.066735744 1.625077128 18.774969101
H 4.828491688 1.772006035 20.987071991
C 5.384444714 1.242640257 20.267942429
N 6.409760952 0.565486968 20.521005630
H 11.737145424 -2.222689390 22.367816925
O 9.368727684 -1.581526995 21.909650803
C 9.778317451 1.098803163 23.941186905
C 11.961294174 -0.219011113 23.726308823
C 8.643018723 0.223320201 20.397069931
H 9.213381767 -0.637934804 20.105978012
C 7.339101791 0.326093167 19.706285477
H 7.591749668 -0.120908260 17.704648972
N 13.455077171 -1.719815373 23.164922714
N 10.729618073 -0.893512428 23.472774506
N 6.968775272 0.337740064 18.342298508
N 5.000994205 1.305933595 18.928956985
O 8.916064262 1.177826881 21.063528061
H 7.108104229 -5.278130531 26.285913467
C 9.423477173 -3.247488499 24.391809464
H 8.893264771 -1.409269333 24.060705185
C 9.867650032 -1.644194245 24.376224518
H 10.447650909 0.961612761 24.820545197
H 12.253993034 -0.070732459 24.774143219
H 12.551205635 0.585141361 23.216264725
H 13.849145889 -1.347827435 22.330341339
C 12.020519257 -1.453960061 23.075828552
N 8.215756416 -3.610461473 24.594474792
N 9.249003410 -5.098203182 25.902032852
H 8.969364166 -3.420078993 27.426210403
C 8.087883949 -5.120408058 26.766408920
H 9.157828331 2.788184643 22.873449326
C 9.980749130 2.047961235 23.083240509
H 10.809259415 1.141112089 21.550111771
H 10.909289360 2.705435753 23.225936890
C 9.976822853 0.924221754 22.242761612
H 8.844224930 0.688423455 24.262077332
H 10.080716133 -1.426131368 25.399271011
H 10.110913277 -3.588424921 23.605392456
H 9.603796959 -2.413388491 22.269655228
C 9.985343933 -0.585842431 22.393432617
N 9.285228729 -3.812887907 25.500198364
O 8.140931129 -3.879019260 27.361139297
H 8.263530731 -5.915840149 27.481622696
H 9.131861687 -6.978548527 25.245557785
C 9.496855736 -6.019018173 25.025323868
H 10.073277473 -5.760165215 24.167655945
