48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.569316864 -1.356083632 24.611158371
C 4.971845627 1.379717827 18.834152222
N 4.094513893 1.793515325 19.660062790
O 4.314216137 1.736948490 20.789861679
O 5.836546898 0.931224346 20.803575516
C 5.921602726 0.851391971 19.609573364
C 11.641627312 -1.630899668 22.975551605
C 10.249847412 -2.210207939 23.198192596
C 9.597610474 1.375054479 22.754272461
H 12.511425018 0.361956596 22.921552658
C 8.552387238 0.820385396 20.848731995
N 8.674757957 -0.358066648 20.249347687
C 7.043425560 0.191429853 18.758600235
C 7.807831287 -0.092205554 18.899295807
H 13.689494133 -0.943748593 23.302940369
H 8.900801659 -0.719157100 23.260286331
N 7.397410870 -0.040029164 17.581365585
H 4.879039288 1.505828023 17.794542313
O 8.122000694 2.024385452 20.811141968
H 7.263039589 -5.736263752 26.667356491
C 9.820086479 -4.374337196 24.390949249
N 9.118838310 -1.633234262 23.500705719
C 11.595763206 -0.107476272 23.196722031
C 11.317070961 0.456786454 24.571422577
H 12.127395630 0.283489019 25.213184357
O 14.163450241 -0.749800622 24.129217148
H 12.371575356 -2.195366859 23.510299683
H 11.961251259 -1.794620991 21.968830109
H 7.903262615 -3.752120256 24.370037079
H 8.957456589 -6.019672871 27.132534027
C 8.568681717 -4.074368954 26.352432251
H 7.725378990 -3.584945917 26.738101959
O 9.294484138 2.108157635 23.662328720
N 8.836192131 1.442299247 21.753351212
H 11.021130562 0.940985680 21.371810913
H 11.193030357 1.550386310 24.469635010
C 10.572660446 0.390953422 22.188711166
H 10.417316437 0.073978283 25.003511429
O 9.388468742 -1.484256864 25.691595078
C 9.315917015 -2.185502052 24.713035583
H 10.136871338 -3.002707243 22.564125061
H 10.123117447 -0.467565566 21.770357132
C 8.796329498 -3.624635696 24.908758163
H 9.421920776 -3.767113209 26.884916306
C 8.311549187 -5.576013088 26.413640976
O 8.548820496 -6.271492958 25.245262146
H 9.353902817 -6.299684048 24.800374985
C 10.578565598 -4.911590099 24.265085220
