48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.747960091 -1.632724285 23.184480667
C 6.180376053 0.567333758 18.392692566
C 5.071718216 1.257320166 18.964384079
H 4.702874660 1.613573432 21.099027634
C 5.294953823 1.213551879 20.301227570
O 6.442110538 0.600255132 20.551841736
C 11.545375824 -1.992044449 22.914241791
H 11.399281502 -2.634225130 23.717977524
C 11.571095467 0.676892877 23.407829285
C 12.807425499 -1.110581279 23.378736496
C 8.966738701 0.054916922 21.010295868
C 8.206460953 -0.571311355 20.065326691
H 8.332921028 -1.541822791 19.756341934
C 7.035307407 0.139920026 19.500469208
H 12.734252930 -0.977603972 24.443056107
N 10.356050491 0.674406946 22.828561783
H 6.400583267 0.399560422 17.365173340
H 4.273577690 1.675349474 18.419553757
H 8.851614952 1.117576241 20.934804916
H 7.278376102 -5.528615952 26.659030914
H 8.517076492 -2.982603312 23.374502182
N 9.106042862 -2.203907728 23.643188477
C 9.981619835 -1.753031850 22.578229904
H 10.739567757 -0.285503656 24.941593170
H 12.150184631 1.339919806 24.049468994
N 12.773130417 0.096904412 22.681211472
H 12.712043762 -0.155778289 21.724191666
H 11.909436226 -2.352306128 21.983808517
N 8.640156746 -4.786579132 25.268684387
H 9.020081520 -5.734477997 27.153892517
N 8.788909912 -3.325963259 27.088815689
H 7.903145790 -3.709205627 27.238891602
H 8.931524277 2.233007669 22.595571518
C 10.021552086 2.084571838 22.492074966
H 10.419825554 2.274580002 21.470399857
H 10.505841255 2.752668619 23.204767227
C 10.299202919 0.289681792 24.112806320
H 9.245263100 0.291412979 24.491943359
O 9.477087021 -1.460685015 25.694110870
C 9.256772995 -2.396812677 24.974868774
H 9.761503220 -2.499907732 21.828817368
C 9.734466553 -0.457575202 22.032991409
N 8.961827278 -3.615054607 25.542974472
H 9.690078735 -3.484564304 27.269077301
C 8.292897224 -5.744993210 26.342905045
H 8.364603043 -6.724982262 25.892410278
O 9.535858154 -5.564543247 24.485038757
H 10.040468216 -4.870291710 24.060203552
