48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.194310188 -1.105200768 23.371610641
C 5.137336254 1.410013676 19.273750305
H 4.223230839 1.954543114 19.179956436
H 5.486081600 1.661956072 21.383020401
C 5.779009819 1.249804497 20.442838669
C 6.883937359 0.151460543 18.836334229
H 11.397344589 -2.765149832 22.185733795
C 10.404144287 -0.156771973 23.252998352
C 11.011709213 0.971361458 24.160537720
C 13.261772156 0.626270473 22.767236710
C 8.589927673 0.790451169 21.845178604
H 8.525793076 -0.844126403 20.555221558
C 7.014029503 0.440200061 20.097347260
H 7.600466251 -0.499537468 18.301401138
H 12.949923515 -1.192154050 24.512382507
N 10.718200684 -0.107184067 21.729143143
H 5.667593956 0.834301651 17.225164413
C 5.822436333 0.825519860 18.271141052
C 8.132456779 0.105576538 20.812307358
H 7.246209145 -4.607757568 25.952058792
C 8.451854706 -3.173382044 24.220870972
C 9.285702705 -2.236763716 23.517404556
C 10.737982750 -1.554839015 23.656200409
H 11.494942665 0.582880020 25.050161362
C 12.825984955 0.452354133 23.605579376
C 13.396672249 -0.557871461 23.687412262
H 12.329174042 -1.429927468 22.225500107
N 11.723696709 -2.039368391 22.743703842
H 7.412081242 -3.331657887 24.021291733
H 9.829853058 -6.115423679 26.335807800
O 9.418136597 -3.694478989 27.773464203
C 8.389718056 -4.686151028 25.838138580
O 8.230322838 1.888819933 22.314853668
H 9.274335861 1.796934366 23.800104141
H 11.065153122 0.841168225 21.314956665
O 11.452054024 2.109314680 23.870643616
C 9.679771423 0.822647929 24.180442810
H 9.050205231 0.402761668 24.938968658
H 10.897300720 -1.694407463 24.689420700
O 8.776864052 -1.983614802 24.738500595
H 9.166609764 -2.388965845 22.466655731
N 9.510425568 -0.194174409 22.222280502
H 9.872757912 -4.559533119 24.216705322
C 8.970649719 -3.987728596 26.869279861
H 8.219758987 -6.497778893 26.886550903
C 8.788873672 -6.117437840 26.066406250
H 8.660835266 -6.670384407 25.153348923
N 9.021590233 -4.470862389 24.552482605
