48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.146648407 -0.916938007 23.734184265
C 5.196029663 1.242880583 19.339271545
H 4.250065327 1.747118235 19.527185440
H 5.641299725 0.880814910 21.362403870
C 5.972258568 0.777054429 20.355468750
C 5.673125267 1.076042414 18.096096039
H 12.262221336 -2.298816919 23.917039871
C 9.788838387 -1.580328822 24.700727463
C 10.826359749 1.313825488 23.861261368
C 13.286207199 -0.584792793 23.191165924
C 8.392426491 -0.041883800 20.748722076
O 8.595952988 -1.144766331 21.069818497
C 7.216938972 0.218191803 19.930801392
O 7.474573612 -0.084201902 18.653966904
H 11.899581909 -0.871697724 24.743143082
C 9.537289619 0.748527884 23.386163712
N 6.735719681 0.422819674 17.706621170
H 5.137289047 1.529800057 17.268880844
C 9.382405281 1.650658131 22.067083359
H 7.392895222 -5.968819141 26.341869354
C 8.868945122 -3.818355799 24.867317200
H 8.818271637 -1.918149710 22.810478210
C 10.965710640 -1.409273386 22.677974701
C 12.051334381 -1.262681365 23.754579544
O 11.722302437 1.187010527 24.625505447
H 13.277238846 0.456647992 23.256776810
H 13.390851021 -0.901441038 22.188272476
H 11.339018822 -2.166691780 22.024295807
H 7.871878147 -3.875575781 24.432237625
O 9.278884888 -5.204909325 26.599281311
H 9.376742363 -3.206532240 26.901569366
H 7.756464005 -3.834804535 26.735511780
H 8.604228973 2.363191843 22.275173187
H 10.307689667 2.182469845 21.911262512
O 9.244136810 0.999554515 20.894300461
O 11.348751068 2.362082243 23.728933334
H 8.808151245 0.049995974 23.146818161
H 9.319195747 0.609513938 24.539155960
O 9.795440674 -1.042840958 25.772621155
C 9.705559731 -1.908171296 23.439620972
C 9.827523232 -3.016702890 24.292938232
H 10.670531273 -0.612619817 22.061704636
N 10.048104286 -4.388223648 24.486949921
C 8.775522232 -3.932174444 26.404481888
C 8.427559853 -6.150968552 26.033706665
H 8.792450905 -7.112428665 26.370431900
H 8.533515930 -6.201295376 24.928115845
H 10.245093346 -5.106409073 23.950595856
