48
stable:False satoms:30 tatoms:48 sratio:0.625
H 14.257065773 -1.499364018 23.575088501
C 6.095026016 0.626773298 18.218269348
C 5.095341206 1.160693645 18.981668472
H 4.485708714 1.485181808 20.991975784
N 6.369838238 0.779097378 20.924039841
C 5.288521290 1.159314752 20.334497452
H 12.095337868 -2.754627228 23.438573837
C 9.282456398 -2.192975044 23.570877075
C 11.090648651 1.245167732 23.194194794
H 12.108426094 1.076764345 22.819509506
C 9.405936241 0.025148531 21.708480835
H 8.332204819 -1.503679514 20.707103729
C 7.531776905 0.621609807 20.347187042
S 7.612017155 0.014053451 18.736906052
C 12.432228088 -0.722719491 24.197332382
N 10.315565109 0.208273172 22.605684280
H 6.071375370 0.537734687 17.163410187
H 4.214851379 1.533572793 18.515192032
C 8.794755936 1.149950266 21.034145355
H 6.784139633 -4.851147175 25.984910965
C 9.879657745 -2.921307325 24.491010666
H 8.553008080 -1.418089151 23.885881424
H 11.303032875 -1.508648634 22.559017181
H 11.760274887 -0.898938358 25.024847031
H 12.771755219 0.303864777 24.591236115
C 13.323681831 -1.050067186 23.248914719
H 13.554506302 -0.550617933 22.309797287
C 12.105294228 -1.711080670 23.229782104
H 7.737161160 -4.171669483 24.602819443
O 9.670073509 -5.351233006 26.539640427
O 9.157751083 -4.182480812 27.236879349
C 7.772161961 -4.588009834 25.597690582
O 8.886635780 1.851594687 23.677394867
H 8.532575607 1.863835692 21.835229874
H 9.533262253 1.633304834 20.409656525
H 11.259182930 2.302133799 23.608568192
C 9.841606140 0.923926651 23.705356598
C 9.686483383 0.138496473 24.928230286
O 9.451678276 -0.552542031 25.737941742
H 10.181704521 -2.379198074 25.345108032
C 9.284460068 -2.136192560 22.309568405
C 8.992943764 -1.287073612 21.493457794
N 10.016319275 -4.119821548 24.323776245
O 8.398819923 -3.682370186 26.470176697
C 8.696545601 -5.790319443 25.701799393
H 8.284710884 -6.666234016 26.131547928
H 9.068770409 -6.077567101 24.716777802
H 10.611944199 -4.816811085 24.351346970
