48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.275941849 -2.168188095 23.780073166
C 6.501447201 -0.041684356 18.617149353
H 4.021676540 1.895267844 19.418861389
O 5.448465347 2.031016588 21.171550751
C 6.064911366 1.206077456 20.511098862
C 5.599694252 0.773073435 19.259265900
H 11.399112701 -3.066799164 22.236404419
H 10.164745331 -1.801045418 21.874271393
H 11.504736900 0.415586382 22.423650742
H 11.973057747 1.698340297 23.634756088
C 8.714406967 0.589285254 21.274692535
H 8.351121902 -1.051568985 19.489461899
C 7.454627991 0.476965785 20.539094925
C 7.565275192 -0.310823023 19.495935440
C 12.684850693 -0.162028462 24.007026672
O 9.426105499 -0.279746413 21.697902679
H 6.467827797 -0.375262290 17.613195419
N 4.461062431 1.294723868 18.773988724
H 9.063450813 1.618878007 21.209537506
H 7.079996109 -4.475335598 27.516487122
C 9.387243271 -3.980609894 24.109008789
O 9.470275879 -3.289009094 22.938100815
N 11.035500526 -1.655366063 23.705894470
C 11.519052505 0.777629256 23.408552170
H 12.541959763 -0.203010425 25.075349808
H 13.641637802 0.269029051 23.776315689
H 12.756381035 -1.442326784 22.309988022
C 12.515872002 -1.469609618 23.368989944
H 7.927381039 -1.812391043 24.613710403
H 8.267714500 -6.524875164 27.268434525
C 9.102150917 -5.996522427 25.430402756
N 8.176086426 -3.534326792 26.153322220
O 8.785245895 1.274464726 23.330360413
N 10.185464859 2.594455481 22.690973282
H 10.531524658 2.582853079 21.712390900
H 10.452813148 3.236631632 23.429656982
C 9.971140862 1.403279543 23.214841843
H 9.880448341 -0.123042412 24.597410202
H 9.064455032 -1.536400199 25.974159241
C 8.952058792 -1.916625738 24.970670700
C 10.547174454 -2.505138397 22.636590958
C 9.988036156 -1.125314832 24.232290268
N 8.993003845 -3.372974396 25.151441574
C 7.845332623 -4.530409336 26.785594940
C 8.422672272 -5.790579319 26.517047882
H 9.350951195 -7.054399014 25.373613358
H 9.909418106 -5.936636925 23.497037888
C 9.535713196 -5.349800110 24.295942307
