48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.170681000 -0.605988145 23.903854370
C 5.915742874 0.698236167 18.634092331
C 4.954247952 1.527437210 19.182489395
C 5.322355270 1.564050198 20.352876663
C 6.162234306 1.311885238 21.115467072
H 7.187899590 -0.719740152 18.827272415
H 11.810256958 -2.883383036 22.936609268
H 10.568766594 -1.472915292 21.776695251
C 11.434504509 0.123449139 24.301105499
H 11.932847023 0.993905425 22.470754623
C 8.579117775 0.464849800 21.058719635
O 8.282500267 -0.615403056 20.513368607
C 7.521033287 0.353846639 20.658535004
C 6.719164848 -0.045203615 18.240800858
N 12.180853844 -1.037194133 23.782480240
N 9.955504417 0.278630465 22.476110458
H 6.894062996 -0.050348058 17.246107101
H 4.228984833 1.981191635 18.649110794
C 9.500336647 1.370974302 21.645015717
H 6.772617340 -4.828824043 26.369592667
C 9.894605637 -3.865442991 24.776708603
H 8.686124802 -1.663155079 24.076938629
C 9.736536980 -1.507301569 23.854156494
C 10.146861076 -0.368298143 24.863878250
H 12.125891685 0.621185422 24.956739426
C 13.404673576 -1.111613274 23.429662704
H 13.680829048 -1.833749771 22.712717056
C 11.396251678 -2.193528891 23.624235153
H 7.345608711 -3.838344097 25.098754883
C 8.760886192 -5.417887211 26.306476593
H 9.299911499 -3.316813469 26.856412888
C 7.666238308 -4.486820698 25.904651642
H 7.919768810 2.188137293 22.535276413
O 8.851389885 2.212530613 22.497432709
O 10.294035912 1.927175283 20.918785095
H 10.830472946 1.987892628 23.368438721
C 11.076040268 0.946660340 23.123075485
H 9.366672516 0.360500008 24.879667282
H 10.209736824 -0.825261533 25.822042465
N 10.432149887 -2.582696438 24.427011490
H 9.014849663 -1.900604486 22.005765915
C 9.777532578 -1.183115721 22.409236908
H 9.239638329 -4.158843040 23.990230560
C 9.148745537 -4.015297413 26.080755234
H 8.709890366 -5.718616009 27.342382431
N 8.957596779 -6.602493763 25.579385757
H 9.204479218 -6.249466419 24.709049225
H 10.708090782 -4.558483124 24.821578979
