48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.822090149 -1.884048700 24.000013351
C 5.358447075 1.086824298 18.493350983
C 4.942052364 1.411955357 19.774049759
H 4.156194210 1.986658573 20.197114944
O 5.761085987 0.868716896 20.632768631
C 6.730894089 0.205215663 19.909269333
H 11.638329506 -2.885660648 23.532928467
C 11.750353813 -1.909739614 23.128284454
C 10.207772255 0.046575181 22.437147141
H 13.961582184 0.580962121 23.627410889
C 8.112338066 0.324408412 21.785543442
H 8.200626373 -1.325277567 20.398767471
C 7.707293034 -0.420405716 20.569810867
H 7.170043468 -0.023429135 17.805206299
C 13.079760551 0.048849843 23.349771500
C 10.153932571 1.448924541 22.207639694
C 6.513174534 0.351720631 18.562034607
H 4.840411186 1.400792122 17.626882553
H 9.505518913 1.877183080 21.470424652
H 6.562288761 -5.234449863 26.696233749
N 10.098803520 -3.963544846 24.647752762
C 9.397874832 -1.685230136 23.922281265
C 10.656687737 -0.963207185 23.589017868
O 11.151251793 -0.131244764 24.616933823
C 11.987833023 0.774408340 24.134777069
C 13.064634323 -1.337920785 23.603231430
H 12.962822914 0.162810326 22.275474548
H 11.836133003 -2.015432358 22.058406830
C 8.251854897 -3.246297836 25.665693283
H 10.103306770 -5.280486584 26.339853287
H 8.204749107 -2.910092354 26.704874039
N 8.235507011 -4.655426025 25.756883621
O 7.785431862 1.296002746 22.473585129
H 10.046590805 2.024342775 23.112836838
H 11.164369583 1.811107397 21.791553497
O 11.858566284 1.955393076 24.236724854
N 8.883462906 0.259647250 22.606864929
H 8.840194702 -0.822130144 24.427137375
H 10.117213249 -2.207532644 25.758211136
C 9.528174400 -2.691476583 24.977479935
H 9.082283974 -2.237869024 22.993507385
H 10.471656799 -0.496624529 21.559566498
H 7.458338737 -2.934674978 25.008327484
C 9.547681808 -5.070233822 25.435539246
C 7.506952286 -5.526712894 26.313653946
H 7.859518528 -6.539030075 26.364831924
H 9.543533325 -5.990622044 24.819656372
H 10.159611702 -4.277991295 23.713190079
