48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.953637123 -1.203537226 24.043474197
C 5.029885292 1.231691599 18.758535385
N 4.208021164 1.774111509 19.613922119
O 4.653553963 1.501781583 20.797828674
N 5.720207214 0.742339134 20.757764816
C 5.998810768 0.561684787 19.423517227
H 12.886743546 -1.787080050 21.788370132
N 9.827359200 -1.570626855 23.606182098
N 10.792876244 1.548966885 24.398828506
C 12.330600739 -0.028891258 22.639663696
C 8.911213875 0.144515872 21.391771317
N 8.516698837 -0.867783248 20.657041550
C 7.864781857 -0.601324677 19.654895782
C 7.045740128 -0.185083717 18.814895630
C 13.003437996 -0.742339134 23.819807053
N 11.086216927 0.330658764 21.970800400
H 7.031472683 -0.313658178 17.760114670
H 4.851067543 1.375313163 17.741323471
O 8.509510994 1.258138418 21.305963516
H 6.726751328 -4.584317684 25.516328812
C 8.758236885 -3.486880541 24.777587891
C 9.233951569 -2.588269234 23.654510498
H 10.980685234 -1.232182384 24.873617172
C 10.298579216 0.566002607 24.024772644
H 12.761816025 -0.165593505 24.697029114
H 13.083280563 0.664227486 22.374019623
C 12.524366379 -1.386070490 22.727695465
H 11.819267273 -2.205947399 22.941390991
N 7.616417885 -4.143566132 25.317888260
H 10.027365685 -6.097034931 26.125782013
O 8.997396469 -3.840942621 27.191505432
H 7.760821342 -5.374819279 27.103063583
H 8.797976494 2.440235615 22.935699463
C 9.344663620 1.877187133 22.166664124
H 10.045305252 2.503230333 21.624876022
H 11.028388023 2.248025417 23.730169296
C 9.945522308 0.577604294 22.451276779
C 10.081658363 -0.747882783 24.644701004
H 9.346481323 -0.782585561 25.375909805
H 8.686592102 -2.548652411 25.277032852
C 9.652381897 -2.066971064 22.607021332
H 9.955930710 -1.968176842 21.632932663
N 9.756405830 -4.462239265 24.818576813
H 9.709386826 -3.600385666 26.637050629
C 8.347332954 -4.821024895 26.428016663
C 9.271664619 -5.644814014 25.532659531
H 8.812977791 -6.352324963 24.894140244
H 10.385789871 -4.689002991 24.085872650
