48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 13.523549080 -2.565954685 23.179370880
C 5.339215279 1.127385855 18.552465439
C 4.782710552 1.403274059 19.770547867
H 3.862191439 1.879939437 19.974479675
S 5.575964928 0.924929261 21.173757553
C 7.003423691 0.430664808 20.431184769
C 12.439087868 -1.919551134 23.177095413
C 9.954989433 -1.199318171 22.551662445
C 10.680331230 1.506950021 22.652338028
H 13.030718803 0.443262637 22.952165604
C 8.229154587 0.471081436 21.143213272
N 8.736477852 -0.650938272 20.767887115
N 7.234761715 -0.051037006 19.264335632
C 6.559820175 0.426629364 18.276798248
N 11.862997055 -1.074051142 23.824861526
N 9.962666512 0.193862259 22.953506470
H 6.881463528 0.309689105 17.268304825
F 4.622387409 1.575424075 17.546829224
O 8.541911125 1.651291370 21.715616226
O 6.945985317 -4.748499870 26.586780548
H 10.336622238 -4.470184803 24.569042206
C 9.647800446 -2.090811014 23.696102142
C 11.510766983 -1.332548499 22.494390488
C 10.530322075 -1.159766555 24.622762680
H 12.632696152 0.590395093 24.654502869
H 13.863840103 -0.517309904 24.154983521
C 12.947422028 -0.079233430 23.869672775
H 11.856763840 -1.124932647 21.484136581
H 7.781847477 -3.798565149 24.449701309
H 10.049713135 -5.806355000 26.600839615
O 8.720516205 -3.738870621 27.355230331
C 8.169441223 -4.524453640 26.338748932
H 8.155111313 1.879978418 22.596967697
H 9.901810646 2.220106840 22.920064926
O 10.938472748 1.477424502 21.439292908
H 11.517353058 1.897804618 23.265510559
C 9.796518326 0.054891847 24.284345627
O 9.049339294 0.662026644 24.975221634
H 10.515651703 -1.481751442 25.650045395
H 8.668572426 -2.069056749 24.103612900
H 9.886296272 -3.069260836 23.320360184
N 9.270049095 -1.523260236 21.502147675
N 8.474806786 -4.064030647 25.030593872
H 9.596166611 -3.701836586 26.954206467
H 8.512371063 -6.549471855 26.238254547
C 9.140285492 -5.711474895 26.066272736
H 9.313444138 -5.798429012 23.961229324
C 9.425411224 -5.050349712 24.751056671
