48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.244116783 -1.637155294 22.668144226
C 5.409460068 0.842314541 18.390453339
H 4.110942364 2.227951288 19.630138397
C 4.571320057 1.329068661 19.391960144
S 5.033242702 0.609006464 21.038379669
C 6.506601334 0.129058570 20.310270309
C 11.803546906 -2.046367884 23.122083664
C 10.361384392 -1.670110106 23.223724365
H 11.673997879 0.942959785 23.129539490
H 14.051330566 0.135762572 22.852005005
H 8.994935036 1.583719254 20.764257431
C 8.225760460 -0.533638060 21.111589432
C 7.422652245 -0.204053640 19.942863464
C 7.228970051 0.064179361 18.767261505
N 12.436869621 -0.948203206 23.344223022
N 8.966794014 -0.117619403 22.048542023
N 6.685008049 0.614308596 17.878955841
N 4.272367477 0.765934765 18.239397049
N 9.169847488 0.936756134 22.614048004
H 7.160624981 -5.441050053 26.786911011
C 9.928503036 -3.710114717 24.431247711
C 9.376773834 -2.476707935 23.973470688
C 10.399217606 -0.430867076 24.146913528
C 11.760843277 0.162094906 23.886014938
H 12.305328369 0.572331548 24.712038040
H 14.220947266 -0.904396534 24.229780197
C 13.826852798 -0.833001494 23.245580673
O 12.280733109 -3.062985420 22.815881729
H 7.911149979 -4.054190636 24.431669235
H 10.050424576 -5.750113964 26.154066086
H 8.617326736 -4.578549385 27.499259949
O 7.681467533 -3.892553568 26.063663483
H 8.867463112 2.800895452 22.101615906
C 9.393818855 1.936052084 21.702997208
H 10.411063194 2.169949770 21.493923187
H 9.962208748 1.798695326 24.249647141
C 9.507624626 0.835691035 23.958868027
H 8.631690979 0.685123086 24.552217484
H 10.220430374 -0.767666161 25.162046432
H 8.493625641 -1.975433350 24.166360855
H 10.237202644 -1.960006475 22.158956528
C 8.805142403 -1.048435807 22.123111725
N 8.837157249 -3.702234268 24.418676376
C 9.054757118 -5.920161247 25.885721207
C 8.104216576 -4.919221401 26.584508896
H 8.758769035 -6.868658543 26.280158997
H 9.064088821 -6.060962200 24.817939758
O 10.940627098 -4.371690750 24.611413956
